                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
      00027C A2 96            [12] 1197 	mov	c,_P1_6
      00027E E4               [12] 1198 	clr	a
      00027F 33               [12] 1199 	rlc	a
                                   1200 ;	src/i2c_driver.c:104: uint8_t pulledByte = i2c_pullByte();
      000280 42 07            [12] 1201 	orl	ar7,a
      000282                       1202 00198$:
      000282 20 95 FD         [24] 1203 	jb	_P1_5,00198$
                                   1204 ;	assignBit
      000285 C2 96            [12] 1205 	clr	_P1_6
      000287                       1206 00201$:
      000287 30 95 FD         [24] 1207 	jnb	_P1_5,00201$
      00028A                       1208 00204$:
      00028A 20 95 FD         [24] 1209 	jb	_P1_5,00204$
                                   1210 ;	assignBit
      00028D D2 96            [12] 1211 	setb	_P1_6
                                   1212 ;	src/i2c_driver.c:105: SCL = 0; //hold the clock down
                                   1213 ;	assignBit
      00028F C2 95            [12] 1214 	clr	_P1_5
                                   1215 ;	src/i2c_driver.c:106: if(pulledByte!=MONITOR_READ_ADDRESS){
      000291 BF A1 02         [24] 1216 	cjne	r7,#0xa1,00947$
      000294 80 1F            [24] 1217 	sjmp	00429$
      000296                       1218 00947$:
                                   1219 ;	src/i2c_driver.c:107: printf_tiny("%u,(%X) is not a monitor read Address\n\r",pulledByte,pulledByte);
      000296 7E 00            [12] 1220 	mov	r6,#0x00
      000298 C0 07            [24] 1221 	push	ar7
      00029A C0 06            [24] 1222 	push	ar6
      00029C C0 07            [24] 1223 	push	ar7
      00029E C0 06            [24] 1224 	push	ar6
      0002A0 74r94            [12] 1225 	mov	a,#___str_2
      0002A2 C0 E0            [24] 1226 	push	acc
      0002A4 74s00            [12] 1227 	mov	a,#(___str_2 >> 8)
      0002A6 C0 E0            [24] 1228 	push	acc
      0002A8 12r00r00         [24] 1229 	lcall	_printf_tiny
      0002AB E5 81            [12] 1230 	mov	a,sp
      0002AD 24 FA            [12] 1231 	add	a,#0xfa
      0002AF F5 81            [12] 1232 	mov	sp,a
                                   1233 ;	src/i2c_driver.c:108: return I2C_ERROR_MONITOR_ADDRESS;
      0002B1 75 82 02         [24] 1234 	mov	dpl, #0x02
      0002B4 22               [24] 1235 	ret
                                   1236 ;	src/i2c_driver.c:111: while(1){
      0002B5                       1237 00429$:
      0002B5                       1238 00109$:
                                   1239 ;	src/i2c_driver.c:113: for(uint8_t i = 0; i<127; i++){
      0002B5 90r00r02         [24] 1240 	mov	dptr,#_i2c_edidSend_i_30001_136
      0002B8 E4               [12] 1241 	clr	a
      0002B9 F0               [24] 1242 	movx	@dptr,a
      0002BA FF               [12] 1243 	mov	r7,a
      0002BB                       1244 00326$:
      0002BB BF 7F 00         [24] 1245 	cjne	r7,#0x7f,00948$
      0002BE                       1246 00948$:
      0002BE 40 03            [24] 1247 	jc	00949$
      0002C0 02r03rAE         [24] 1248 	ljmp	00105$
      0002C3                       1249 00949$:
                                   1250 ;	src/i2c_driver.c:114: SCL=1;
                                   1251 ;	assignBit
      0002C3 D2 95            [12] 1252 	setb	_P1_5
                                   1253 ;	src/i2c_driver.c:115: if(i2c_sendByte(edid[i])){
      0002C5 EF               [12] 1254 	mov	a,r7
      0002C6 90r00r00         [24] 1255 	mov	dptr,#_edid
      0002C9 93               [24] 1256 	movc	a,@a+dptr
      0002CA FE               [12] 1257 	mov	r6,a
      0002CB 90r00r03         [24] 1258 	mov	dptr,#_i2c_edidSend_a_60001_183
      0002CE F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	headers/i2c_driver.h:55: SCL = 0;
                                   1261 ;	assignBit
      0002CF C2 95            [12] 1262 	clr	_P1_5
                                   1263 ;	src/i2c_driver.c:56: 0x00,
      0002D1 EE               [12] 1264 	mov	a,r6
      0002D2 23               [12] 1265 	rl	a
      0002D3 54 01            [12] 1266 	anl	a,#0x01
                                   1267 ;	assignBit
      0002D5 24 FF            [12] 1268 	add	a,#0xff
      0002D7 92 96            [24] 1269 	mov	_P1_6,c
                                   1270 ;	headers/i2c_driver.h:57: SCL = 1;
                                   1271 ;	assignBit
      0002D9 D2 95            [12] 1272 	setb	_P1_5
                                   1273 ;	headers/i2c_driver.h:58: while(SCL == 0);
      0002DB                       1274 00209$:
      0002DB 30 95 FD         [24] 1275 	jnb	_P1_5,00209$
                                   1276 ;	headers/i2c_driver.h:59: while(SCL == 1);
      0002DE                       1277 00212$:
      0002DE 20 95 FD         [24] 1278 	jb	_P1_5,00212$
                                   1279 ;	headers/i2c_driver.h:60: SCL = 0;
                                   1280 ;	assignBit
      0002E1 C2 95            [12] 1281 	clr	_P1_5
                                   1282 ;	src/i2c_driver.c:62: 1124010380070578
      0002E3 90r00r03         [24] 1283 	mov	dptr,#_i2c_edidSend_a_60001_183
      0002E6 E0               [24] 1284 	movx	a,@dptr
      0002E7 23               [12] 1285 	rl	a
      0002E8 23               [12] 1286 	rl	a
      0002E9 54 01            [12] 1287 	anl	a,#0x01
                                   1288 ;	assignBit
      0002EB 24 FF            [12] 1289 	add	a,#0xff
      0002ED 92 96            [24] 1290 	mov	_P1_6,c
                                   1291 ;	headers/i2c_driver.h:63: SCL = 1;
                                   1292 ;	assignBit
      0002EF D2 95            [12] 1293 	setb	_P1_5
                                   1294 ;	headers/i2c_driver.h:64: while(SCL == 0);
      0002F1                       1295 00215$:
      0002F1 30 95 FD         [24] 1296 	jnb	_P1_5,00215$
                                   1297 ;	headers/i2c_driver.h:65: while(SCL == 1);
      0002F4                       1298 00218$:
      0002F4 20 95 FD         [24] 1299 	jb	_P1_5,00218$
                                   1300 ;	headers/i2c_driver.h:66: SCL = 0;
                                   1301 ;	assignBit
      0002F7 C2 95            [12] 1302 	clr	_P1_5
                                   1303 ;	src/i2c_driver.c:68: A200493100000018
      0002F9 90r00r03         [24] 1304 	mov	dptr,#_i2c_edidSend_a_60001_183
      0002FC E0               [24] 1305 	movx	a,@dptr
      0002FD A2 E5            [12] 1306 	mov	c,acc.5
      0002FF E4               [12] 1307 	clr	a
      000300 33               [12] 1308 	rlc	a
                                   1309 ;	assignBit
      000301 24 FF            [12] 1310 	add	a,#0xff
      000303 92 96            [24] 1311 	mov	_P1_6,c
                                   1312 ;	headers/i2c_driver.h:69: SCL = 1;
                                   1313 ;	assignBit
      000305 D2 95            [12] 1314 	setb	_P1_5
                                   1315 ;	headers/i2c_driver.h:70: while(SCL == 0);
      000307                       1316 00221$:
      000307 30 95 FD         [24] 1317 	jnb	_P1_5,00221$
                                   1318 ;	headers/i2c_driver.h:71: while(SCL == 1);
      00030A                       1319 00224$:
      00030A 20 95 FD         [24] 1320 	jb	_P1_5,00224$
                                   1321 ;	headers/i2c_driver.h:72: SCL = 0;
                                   1322 ;	assignBit
      00030D C2 95            [12] 1323 	clr	_P1_5
                                   1324 ;	src/i2c_driver.c:74: 0000000000000000
      00030F 90r00r03         [24] 1325 	mov	dptr,#_i2c_edidSend_a_60001_183
      000312 E0               [24] 1326 	movx	a,@dptr
      000313 C4               [12] 1327 	swap	a
      000314 54 01            [12] 1328 	anl	a,#0x01
                                   1329 ;	assignBit
      000316 24 FF            [12] 1330 	add	a,#0xff
      000318 92 96            [24] 1331 	mov	_P1_6,c
                                   1332 ;	headers/i2c_driver.h:75: SCL = 1;
                                   1333 ;	assignBit
      00031A D2 95            [12] 1334 	setb	_P1_5
                                   1335 ;	headers/i2c_driver.h:76: while(SCL == 0);
      00031C                       1336 00227$:
      00031C 30 95 FD         [24] 1337 	jnb	_P1_5,00227$
                                   1338 ;	headers/i2c_driver.h:77: while(SCL == 1);
      00031F                       1339 00230$:
      00031F 20 95 FD         [24] 1340 	jb	_P1_5,00230$
                                   1341 ;	headers/i2c_driver.h:78: SCL = 0;
                                   1342 ;	assignBit
      000322 C2 95            [12] 1343 	clr	_P1_5
                                   1344 ;	src/i2c_driver.c:80: // funcitons
      000324 90r00r03         [24] 1345 	mov	dptr,#_i2c_edidSend_a_60001_183
      000327 E0               [24] 1346 	movx	a,@dptr
      000328 A2 E3            [12] 1347 	mov	c,acc.3
      00032A E4               [12] 1348 	clr	a
      00032B 33               [12] 1349 	rlc	a
                                   1350 ;	assignBit
      00032C 24 FF            [12] 1351 	add	a,#0xff
      00032E 92 96            [24] 1352 	mov	_P1_6,c
                                   1353 ;	headers/i2c_driver.h:81: SCL = 1;
                                   1354 ;	assignBit
      000330 D2 95            [12] 1355 	setb	_P1_5
                                   1356 ;	headers/i2c_driver.h:82: while(SCL == 0);
      000332                       1357 00233$:
      000332 30 95 FD         [24] 1358 	jnb	_P1_5,00233$
                                   1359 ;	headers/i2c_driver.h:83: while(SCL == 1);
      000335                       1360 00236$:
      000335 20 95 FD         [24] 1361 	jb	_P1_5,00236$
                                   1362 ;	headers/i2c_driver.h:84: SCL = 0;
                                   1363 ;	assignBit
      000338 C2 95            [12] 1364 	clr	_P1_5
                                   1365 ;	src/i2c_driver.c:86: if(edid[i]<16){
      00033A 90r00r03         [24] 1366 	mov	dptr,#_i2c_edidSend_a_60001_183
      00033D E0               [24] 1367 	movx	a,@dptr
      00033E 03               [12] 1368 	rr	a
      00033F 03               [12] 1369 	rr	a
      000340 54 01            [12] 1370 	anl	a,#0x01
                                   1371 ;	assignBit
      000342 24 FF            [12] 1372 	add	a,#0xff
      000344 92 96            [24] 1373 	mov	_P1_6,c
                                   1374 ;	headers/i2c_driver.h:87: SCL = 1;
                                   1375 ;	assignBit
      000346 D2 95            [12] 1376 	setb	_P1_5
                                   1377 ;	headers/i2c_driver.h:88: while(SCL == 0);
      000348                       1378 00239$:
      000348 30 95 FD         [24] 1379 	jnb	_P1_5,00239$
                                   1380 ;	headers/i2c_driver.h:89: while(SCL == 1);
      00034B                       1381 00242$:
      00034B 20 95 FD         [24] 1382 	jb	_P1_5,00242$
                                   1383 ;	headers/i2c_driver.h:90: SCL = 0;
                                   1384 ;	assignBit
      00034E C2 95            [12] 1385 	clr	_P1_5
                                   1386 ;	src/i2c_driver.c:92: }
      000350 90r00r03         [24] 1387 	mov	dptr,#_i2c_edidSend_a_60001_183
      000353 E0               [24] 1388 	movx	a,@dptr
      000354 03               [12] 1389 	rr	a
      000355 54 01            [12] 1390 	anl	a,#0x01
                                   1391 ;	assignBit
      000357 24 FF            [12] 1392 	add	a,#0xff
      000359 92 96            [24] 1393 	mov	_P1_6,c
                                   1394 ;	headers/i2c_driver.h:93: SCL = 1;
                                   1395 ;	assignBit
      00035B D2 95            [12] 1396 	setb	_P1_5
                                   1397 ;	headers/i2c_driver.h:94: while(SCL == 0);
      00035D                       1398 00245$:
      00035D 30 95 FD         [24] 1399 	jnb	_P1_5,00245$
                                   1400 ;	headers/i2c_driver.h:95: while(SCL == 1);
      000360                       1401 00248$:
      000360 20 95 FD         [24] 1402 	jb	_P1_5,00248$
                                   1403 ;	headers/i2c_driver.h:96: SCL = 0;
                                   1404 ;	assignBit
      000363 C2 95            [12] 1405 	clr	_P1_5
                                   1406 ;	src/i2c_driver.c:98: }
      000365 90r00r03         [24] 1407 	mov	dptr,#_i2c_edidSend_a_60001_183
      000368 E0               [24] 1408 	movx	a,@dptr
      000369 54 01            [12] 1409 	anl	a,#0x01
                                   1410 ;	assignBit
      00036B 24 FF            [12] 1411 	add	a,#0xff
      00036D 92 96            [24] 1412 	mov	_P1_6,c
                                   1413 ;	headers/i2c_driver.h:99: SCL = 1;
                                   1414 ;	assignBit
      00036F D2 95            [12] 1415 	setb	_P1_5
                                   1416 ;	headers/i2c_driver.h:100: while(SCL == 0);
      000371                       1417 00251$:
      000371 30 95 FD         [24] 1418 	jnb	_P1_5,00251$
                                   1419 ;	headers/i2c_driver.h:101: while(SCL == 1);
      000374                       1420 00254$:
      000374 20 95 FD         [24] 1421 	jb	_P1_5,00254$
                                   1422 ;	headers/i2c_driver.h:46: while(SCL==0);
      000377                       1423 00257$:
      000377 30 95 FD         [24] 1424 	jnb	_P1_5,00257$
                                   1425 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00037A A2 96            [12] 1426 	mov	c,_P1_6
                                   1427 ;	headers/i2c_driver.h:104: if(i2c_pullBit()){
      00037C 40 05            [24] 1428 	jc	00266$
                                   1429 ;	headers/i2c_driver.h:107: while(SCL == 1);   // wait for ACK clock pulse to end
      00037E                       1430 00263$:
      00037E 20 95 FD         [24] 1431 	jb	_P1_5,00263$
                                   1432 ;	src/i2c_driver.c:115: if(i2c_sendByte(edid[i])){
      000381 80 20            [24] 1433 	sjmp	00104$
      000383                       1434 00266$:
                                   1435 ;	src/i2c_driver.c:116: printf_tiny("Nacked in read %u\n\r",i);
      000383 90r00r02         [24] 1436 	mov	dptr,#_i2c_edidSend_i_30001_136
      000386 E0               [24] 1437 	movx	a,@dptr
      000387 FD               [12] 1438 	mov	r5,a
      000388 7E 00            [12] 1439 	mov	r6,#0x00
      00038A C0 05            [24] 1440 	push	ar5
      00038C C0 06            [24] 1441 	push	ar6
      00038E 74rBC            [12] 1442 	mov	a,#___str_3
      000390 C0 E0            [24] 1443 	push	acc
      000392 74s00            [12] 1444 	mov	a,#(___str_3 >> 8)
      000394 C0 E0            [24] 1445 	push	acc
      000396 12r00r00         [24] 1446 	lcall	_printf_tiny
      000399 E5 81            [12] 1447 	mov	a,sp
      00039B 24 FC            [12] 1448 	add	a,#0xfc
      00039D F5 81            [12] 1449 	mov	sp,a
                                   1450 ;	src/i2c_driver.c:117: return I2C_ERROR_MONITR_EDID;
      00039F 75 82 04         [24] 1451 	mov	dpl, #0x04
      0003A2 22               [24] 1452 	ret
      0003A3                       1453 00104$:
                                   1454 ;	src/i2c_driver.c:119: SCL=0;
                                   1455 ;	assignBit
      0003A3 C2 95            [12] 1456 	clr	_P1_5
                                   1457 ;	src/i2c_driver.c:113: for(uint8_t i = 0; i<127; i++){
      0003A5 0F               [12] 1458 	inc	r7
      0003A6 90r00r02         [24] 1459 	mov	dptr,#_i2c_edidSend_i_30001_136
      0003A9 EF               [12] 1460 	mov	a,r7
      0003AA F0               [24] 1461 	movx	@dptr,a
      0003AB 02r02rBB         [24] 1462 	ljmp	00326$
      0003AE                       1463 00105$:
                                   1464 ;	src/i2c_driver.c:122: if(i2c_sendByte(edid[127])){
      0003AE 90r00r7F         [24] 1465 	mov	dptr,#(_edid + 0x007f)
      0003B1 E4               [12] 1466 	clr	a
      0003B2 93               [24] 1467 	movc	a,@a+dptr
      0003B3 FF               [12] 1468 	mov	r7,a
                                   1469 ;	headers/i2c_driver.h:55: SCL = 0;
                                   1470 ;	assignBit
      0003B4 C2 95            [12] 1471 	clr	_P1_5
                                   1472 ;	src/i2c_driver.c:56: 0x00,
      0003B6 EF               [12] 1473 	mov	a,r7
      0003B7 23               [12] 1474 	rl	a
      0003B8 54 01            [12] 1475 	anl	a,#0x01
                                   1476 ;	assignBit
      0003BA 24 FF            [12] 1477 	add	a,#0xff
      0003BC 92 96            [24] 1478 	mov	_P1_6,c
                                   1479 ;	headers/i2c_driver.h:57: SCL = 1;
                                   1480 ;	assignBit
      0003BE D2 95            [12] 1481 	setb	_P1_5
                                   1482 ;	headers/i2c_driver.h:58: while(SCL == 0);
      0003C0                       1483 00267$:
      0003C0 30 95 FD         [24] 1484 	jnb	_P1_5,00267$
                                   1485 ;	headers/i2c_driver.h:59: while(SCL == 1);
      0003C3                       1486 00270$:
      0003C3 20 95 FD         [24] 1487 	jb	_P1_5,00270$
                                   1488 ;	headers/i2c_driver.h:60: SCL = 0;
                                   1489 ;	assignBit
      0003C6 C2 95            [12] 1490 	clr	_P1_5
                                   1491 ;	src/i2c_driver.c:62: 1124010380070578
      0003C8 EF               [12] 1492 	mov	a,r7
      0003C9 23               [12] 1493 	rl	a
      0003CA 23               [12] 1494 	rl	a
      0003CB 54 01            [12] 1495 	anl	a,#0x01
                                   1496 ;	assignBit
      0003CD 24 FF            [12] 1497 	add	a,#0xff
      0003CF 92 96            [24] 1498 	mov	_P1_6,c
                                   1499 ;	headers/i2c_driver.h:63: SCL = 1;
                                   1500 ;	assignBit
      0003D1 D2 95            [12] 1501 	setb	_P1_5
                                   1502 ;	headers/i2c_driver.h:64: while(SCL == 0);
      0003D3                       1503 00273$:
      0003D3 30 95 FD         [24] 1504 	jnb	_P1_5,00273$
                                   1505 ;	headers/i2c_driver.h:65: while(SCL == 1);
      0003D6                       1506 00276$:
      0003D6 20 95 FD         [24] 1507 	jb	_P1_5,00276$
                                   1508 ;	headers/i2c_driver.h:66: SCL = 0;
                                   1509 ;	assignBit
      0003D9 C2 95            [12] 1510 	clr	_P1_5
                                   1511 ;	src/i2c_driver.c:68: A200493100000018
      0003DB EF               [12] 1512 	mov	a,r7
      0003DC A2 E5            [12] 1513 	mov	c,acc.5
      0003DE E4               [12] 1514 	clr	a
      0003DF 33               [12] 1515 	rlc	a
                                   1516 ;	assignBit
      0003E0 24 FF            [12] 1517 	add	a,#0xff
      0003E2 92 96            [24] 1518 	mov	_P1_6,c
                                   1519 ;	headers/i2c_driver.h:69: SCL = 1;
                                   1520 ;	assignBit
      0003E4 D2 95            [12] 1521 	setb	_P1_5
                                   1522 ;	headers/i2c_driver.h:70: while(SCL == 0);
      0003E6                       1523 00279$:
      0003E6 30 95 FD         [24] 1524 	jnb	_P1_5,00279$
                                   1525 ;	headers/i2c_driver.h:71: while(SCL == 1);
      0003E9                       1526 00282$:
      0003E9 20 95 FD         [24] 1527 	jb	_P1_5,00282$
                                   1528 ;	headers/i2c_driver.h:72: SCL = 0;
                                   1529 ;	assignBit
      0003EC C2 95            [12] 1530 	clr	_P1_5
                                   1531 ;	src/i2c_driver.c:74: 0000000000000000
      0003EE EF               [12] 1532 	mov	a,r7
      0003EF C4               [12] 1533 	swap	a
      0003F0 54 01            [12] 1534 	anl	a,#0x01
                                   1535 ;	assignBit
      0003F2 24 FF            [12] 1536 	add	a,#0xff
      0003F4 92 96            [24] 1537 	mov	_P1_6,c
                                   1538 ;	headers/i2c_driver.h:75: SCL = 1;
                                   1539 ;	assignBit
      0003F6 D2 95            [12] 1540 	setb	_P1_5
                                   1541 ;	headers/i2c_driver.h:76: while(SCL == 0);
      0003F8                       1542 00285$:
      0003F8 30 95 FD         [24] 1543 	jnb	_P1_5,00285$
                                   1544 ;	headers/i2c_driver.h:77: while(SCL == 1);
      0003FB                       1545 00288$:
      0003FB 20 95 FD         [24] 1546 	jb	_P1_5,00288$
                                   1547 ;	headers/i2c_driver.h:78: SCL = 0;
                                   1548 ;	assignBit
      0003FE C2 95            [12] 1549 	clr	_P1_5
                                   1550 ;	src/i2c_driver.c:80: // funcitons
      000400 EF               [12] 1551 	mov	a,r7
      000401 A2 E3            [12] 1552 	mov	c,acc.3
      000403 E4               [12] 1553 	clr	a
      000404 33               [12] 1554 	rlc	a
                                   1555 ;	assignBit
      000405 24 FF            [12] 1556 	add	a,#0xff
      000407 92 96            [24] 1557 	mov	_P1_6,c
                                   1558 ;	headers/i2c_driver.h:81: SCL = 1;
                                   1559 ;	assignBit
      000409 D2 95            [12] 1560 	setb	_P1_5
                                   1561 ;	headers/i2c_driver.h:82: while(SCL == 0);
      00040B                       1562 00291$:
      00040B 30 95 FD         [24] 1563 	jnb	_P1_5,00291$
                                   1564 ;	headers/i2c_driver.h:83: while(SCL == 1);
      00040E                       1565 00294$:
      00040E 20 95 FD         [24] 1566 	jb	_P1_5,00294$
                                   1567 ;	headers/i2c_driver.h:84: SCL = 0;
                                   1568 ;	assignBit
      000411 C2 95            [12] 1569 	clr	_P1_5
                                   1570 ;	src/i2c_driver.c:86: if(edid[i]<16){
      000413 EF               [12] 1571 	mov	a,r7
      000414 03               [12] 1572 	rr	a
      000415 03               [12] 1573 	rr	a
      000416 54 01            [12] 1574 	anl	a,#0x01
                                   1575 ;	assignBit
      000418 24 FF            [12] 1576 	add	a,#0xff
      00041A 92 96            [24] 1577 	mov	_P1_6,c
                                   1578 ;	headers/i2c_driver.h:87: SCL = 1;
                                   1579 ;	assignBit
      00041C D2 95            [12] 1580 	setb	_P1_5
                                   1581 ;	headers/i2c_driver.h:88: while(SCL == 0);
      00041E                       1582 00297$:
      00041E 30 95 FD         [24] 1583 	jnb	_P1_5,00297$
                                   1584 ;	headers/i2c_driver.h:89: while(SCL == 1);
      000421                       1585 00300$:
      000421 20 95 FD         [24] 1586 	jb	_P1_5,00300$
                                   1587 ;	headers/i2c_driver.h:90: SCL = 0;
                                   1588 ;	assignBit
      000424 C2 95            [12] 1589 	clr	_P1_5
                                   1590 ;	src/i2c_driver.c:92: }
      000426 EF               [12] 1591 	mov	a,r7
      000427 03               [12] 1592 	rr	a
      000428 54 01            [12] 1593 	anl	a,#0x01
                                   1594 ;	assignBit
      00042A 24 FF            [12] 1595 	add	a,#0xff
      00042C 92 96            [24] 1596 	mov	_P1_6,c
                                   1597 ;	headers/i2c_driver.h:93: SCL = 1;
                                   1598 ;	assignBit
      00042E D2 95            [12] 1599 	setb	_P1_5
                                   1600 ;	headers/i2c_driver.h:94: while(SCL == 0);
      000430                       1601 00303$:
      000430 30 95 FD         [24] 1602 	jnb	_P1_5,00303$
                                   1603 ;	headers/i2c_driver.h:95: while(SCL == 1);
      000433                       1604 00306$:
      000433 20 95 FD         [24] 1605 	jb	_P1_5,00306$
                                   1606 ;	headers/i2c_driver.h:96: SCL = 0;
                                   1607 ;	assignBit
      000436 C2 95            [12] 1608 	clr	_P1_5
                                   1609 ;	src/i2c_driver.c:98: }
      000438 EF               [12] 1610 	mov	a,r7
      000439 54 01            [12] 1611 	anl	a,#0x01
                                   1612 ;	assignBit
      00043B 24 FF            [12] 1613 	add	a,#0xff
      00043D 92 96            [24] 1614 	mov	_P1_6,c
                                   1615 ;	headers/i2c_driver.h:99: SCL = 1;
                                   1616 ;	assignBit
      00043F D2 95            [12] 1617 	setb	_P1_5
                                   1618 ;	headers/i2c_driver.h:100: while(SCL == 0);
      000441                       1619 00309$:
      000441 30 95 FD         [24] 1620 	jnb	_P1_5,00309$
                                   1621 ;	headers/i2c_driver.h:101: while(SCL == 1);
      000444                       1622 00312$:
      000444 20 95 FD         [24] 1623 	jb	_P1_5,00312$
                                   1624 ;	headers/i2c_driver.h:46: while(SCL==0);
      000447                       1625 00315$:
      000447 30 95 FD         [24] 1626 	jnb	_P1_5,00315$
                                   1627 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      00044A A2 96            [12] 1628 	mov	c,_P1_6
                                   1629 ;	headers/i2c_driver.h:104: if(i2c_pullBit()){
      00044C 40 06            [24] 1630 	jc	00324$
                                   1631 ;	headers/i2c_driver.h:107: while(SCL == 1);   // wait for ACK clock pulse to end
      00044E                       1632 00321$:
      00044E 20 95 FD         [24] 1633 	jb	_P1_5,00321$
                                   1634 ;	src/i2c_driver.c:122: if(i2c_sendByte(edid[127])){
      000451 02r02rB5         [24] 1635 	ljmp	00109$
      000454                       1636 00324$:
                                   1637 ;	src/i2c_driver.c:123: return 0;
      000454 75 82 00         [24] 1638 	mov	dpl, #0x00
                                   1639 ;	src/i2c_driver.c:126: }
      000457 22               [24] 1640 	ret
                                   1641 	.area CSEG    (CODE)
                                   1642 	.area CONST   (CODE)
                                   1643 	.area CONST   (CODE)
      000000                       1644 _edid:
      000000 00                    1645 	.db #0x00	; 0
      000001 FF                    1646 	.db #0xff	; 255
      000002 FF                    1647 	.db #0xff	; 255
      000003 FF                    1648 	.db #0xff	; 255
      000004 FF                    1649 	.db #0xff	; 255
      000005 FF                    1650 	.db #0xff	; 255
      000006 FF                    1651 	.db #0xff	; 255
      000007 00                    1652 	.db #0x00	; 0
      000008 50                    1653 	.db #0x50	; 80	'P'
      000009 33                    1654 	.db #0x33	; 51	'3'
      00000A E6                    1655 	.db #0xe6	; 230
      00000B 21                    1656 	.db #0x21	; 33
      00000C 34                    1657 	.db #0x34	; 52	'4'
      00000D 69                    1658 	.db #0x69	; 105	'i'
      00000E 42                    1659 	.db #0x42	; 66	'B'
      00000F 0F                    1660 	.db #0x0f	; 15
      000010 11                    1661 	.db #0x11	; 17
      000011 24                    1662 	.db #0x24	; 36
      000012 01                    1663 	.db #0x01	; 1
      000013 03                    1664 	.db #0x03	; 3
      000014 80                    1665 	.db #0x80	; 128
      000015 07                    1666 	.db #0x07	; 7
      000016 05                    1667 	.db #0x05	; 5
      000017 78                    1668 	.db #0x78	; 120	'x'
      000018 0A                    1669 	.db #0x0a	; 10
      000019 00                    1670 	.db #0x00	; 0
      00001A 00                    1671 	.db #0x00	; 0
      00001B 00                    1672 	.db #0x00	; 0
      00001C 00                    1673 	.db #0x00	; 0
      00001D 00                    1674 	.db #0x00	; 0
      00001E 00                    1675 	.db #0x00	; 0
      00001F 00                    1676 	.db #0x00	; 0
      000020 00                    1677 	.db #0x00	; 0
      000021 00                    1678 	.db #0x00	; 0
      000022 00                    1679 	.db #0x00	; 0
      000023 20                    1680 	.db #0x20	; 32
      000024 00                    1681 	.db #0x00	; 0
      000025 00                    1682 	.db #0x00	; 0
      000026 31                    1683 	.db #0x31	; 49	'1'
      000027 40                    1684 	.db #0x40	; 64
      000028 01                    1685 	.db #0x01	; 1
      000029 01                    1686 	.db #0x01	; 1
      00002A 01                    1687 	.db #0x01	; 1
      00002B 01                    1688 	.db #0x01	; 1
      00002C 01                    1689 	.db #0x01	; 1
      00002D 01                    1690 	.db #0x01	; 1
      00002E 01                    1691 	.db #0x01	; 1
      00002F 01                    1692 	.db #0x01	; 1
      000030 01                    1693 	.db #0x01	; 1
      000031 01                    1694 	.db #0x01	; 1
      000032 01                    1695 	.db #0x01	; 1
      000033 01                    1696 	.db #0x01	; 1
      000034 01                    1697 	.db #0x01	; 1
      000035 01                    1698 	.db #0x01	; 1
      000036 0F                    1699 	.db #0x0f	; 15
      000037 00                    1700 	.db #0x00	; 0
      000038 80                    1701 	.db #0x80	; 128
      000039 A0                    1702 	.db #0xa0	; 160
      00003A 20                    1703 	.db #0x20	; 32
      00003B E0                    1704 	.db #0xe0	; 224
      00003C 2D                    1705 	.db #0x2d	; 45
      00003D 10                    1706 	.db #0x10	; 16
      00003E 10                    1707 	.db #0x10	; 16
      00003F 60                    1708 	.db #0x60	; 96
      000040 A2                    1709 	.db #0xa2	; 162
      000041 00                    1710 	.db #0x00	; 0
      000042 49                    1711 	.db #0x49	; 73	'I'
      000043 31                    1712 	.db #0x31	; 49	'1'
      000044 00                    1713 	.db #0x00	; 0
      000045 00                    1714 	.db #0x00	; 0
      000046 00                    1715 	.db #0x00	; 0
      000047 18                    1716 	.db #0x18	; 24
      000048 00                    1717 	.db #0x00	; 0
      000049 00                    1718 	.db #0x00	; 0
      00004A 00                    1719 	.db #0x00	; 0
      00004B FD                    1720 	.db #0xfd	; 253
      00004C 00                    1721 	.db #0x00	; 0
      00004D 01                    1722 	.db #0x01	; 1
      00004E 3C                    1723 	.db #0x3c	; 60
      00004F 01                    1724 	.db #0x01	; 1
      000050 50                    1725 	.db #0x50	; 80	'P'
      000051 1A                    1726 	.db #0x1a	; 26
      000052 00                    1727 	.db #0x00	; 0
      000053 0A                    1728 	.db #0x0a	; 10
      000054 20                    1729 	.db #0x20	; 32
      000055 20                    1730 	.db #0x20	; 32
      000056 20                    1731 	.db #0x20	; 32
      000057 20                    1732 	.db #0x20	; 32
      000058 20                    1733 	.db #0x20	; 32
      000059 20                    1734 	.db #0x20	; 32
      00005A 00                    1735 	.db #0x00	; 0
      00005B 00                    1736 	.db #0x00	; 0
      00005C 00                    1737 	.db #0x00	; 0
      00005D FC                    1738 	.db #0xfc	; 252
      00005E 00                    1739 	.db #0x00	; 0
      00005F 54                    1740 	.db #0x54	; 84	'T'
      000060 41                    1741 	.db #0x41	; 65	'A'
      000061 53                    1742 	.db #0x53	; 83	'S'
