                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_driver
      000284 FF               [12] 1198 	mov	r7,a
      000285                       1199 00234$:
      000285 BF 7F 00         [24] 1200 	cjne	r7,#0x7f,00597$
      000288                       1201 00597$:
      000288 40 03            [24] 1202 	jc	00598$
      00028A 02r03r26         [24] 1203 	ljmp	00105$
      00028D                       1204 00598$:
                                   1205 ;	src/i2c_driver.c:125: if(i2c_sendByte(edid[i])){
      00028D EF               [12] 1206 	mov	a,r7
      00028E 90r00r00         [24] 1207 	mov	dptr,#_edid
      000291 93               [24] 1208 	movc	a,@a+dptr
      000292 FE               [12] 1209 	mov	r6,a
                                   1210 ;	headers/i2c_driver.h:55: SCL = 0;
                                   1211 ;	assignBit
      000293 C2 95            [12] 1212 	clr	_P1_5
                                   1213 ;	src/i2c_driver.c:56: 0x00,
      000295 EE               [12] 1214 	mov	a,r6
      000296 23               [12] 1215 	rl	a
      000297 54 01            [12] 1216 	anl	a,#0x01
                                   1217 ;	assignBit
      000299 24 FF            [12] 1218 	add	a,#0xff
      00029B 92 96            [24] 1219 	mov	_P1_6,c
                                   1220 ;	headers/i2c_driver.h:57: SCL = 1;
                                   1221 ;	assignBit
      00029D D2 95            [12] 1222 	setb	_P1_5
                                   1223 ;	headers/i2c_driver.h:58: SCL = 0;
                                   1224 ;	assignBit
      00029F C2 95            [12] 1225 	clr	_P1_5
                                   1226 ;	src/i2c_driver.c:60: 00FFFFFFFFFFFF00
      0002A1 EE               [12] 1227 	mov	a,r6
      0002A2 23               [12] 1228 	rl	a
      0002A3 23               [12] 1229 	rl	a
      0002A4 54 01            [12] 1230 	anl	a,#0x01
                                   1231 ;	assignBit
      0002A6 24 FF            [12] 1232 	add	a,#0xff
      0002A8 92 96            [24] 1233 	mov	_P1_6,c
                                   1234 ;	headers/i2c_driver.h:61: SCL = 1;
                                   1235 ;	assignBit
      0002AA D2 95            [12] 1236 	setb	_P1_5
                                   1237 ;	headers/i2c_driver.h:62: SCL = 0;
                                   1238 ;	assignBit
      0002AC C2 95            [12] 1239 	clr	_P1_5
                                   1240 ;	src/i2c_driver.c:64: 0000002000003140
      0002AE EE               [12] 1241 	mov	a,r6
      0002AF A2 E5            [12] 1242 	mov	c,acc.5
      0002B1 E4               [12] 1243 	clr	a
      0002B2 33               [12] 1244 	rlc	a
                                   1245 ;	assignBit
      0002B3 24 FF            [12] 1246 	add	a,#0xff
      0002B5 92 96            [24] 1247 	mov	_P1_6,c
                                   1248 ;	headers/i2c_driver.h:65: SCL = 1;
                                   1249 ;	assignBit
      0002B7 D2 95            [12] 1250 	setb	_P1_5
                                   1251 ;	headers/i2c_driver.h:66: SCL = 0;
                                   1252 ;	assignBit
      0002B9 C2 95            [12] 1253 	clr	_P1_5
                                   1254 ;	src/i2c_driver.c:68: A200493100000018
      0002BB EE               [12] 1255 	mov	a,r6
      0002BC C4               [12] 1256 	swap	a
      0002BD 54 01            [12] 1257 	anl	a,#0x01
                                   1258 ;	assignBit
      0002BF 24 FF            [12] 1259 	add	a,#0xff
      0002C1 92 96            [24] 1260 	mov	_P1_6,c
                                   1261 ;	headers/i2c_driver.h:69: SCL = 1;
                                   1262 ;	assignBit
      0002C3 D2 95            [12] 1263 	setb	_P1_5
                                   1264 ;	headers/i2c_driver.h:70: SCL = 0;
                                   1265 ;	assignBit
      0002C5 C2 95            [12] 1266 	clr	_P1_5
                                   1267 ;	src/i2c_driver.c:72: 4153204C43440A20
      0002C7 EE               [12] 1268 	mov	a,r6
      0002C8 A2 E3            [12] 1269 	mov	c,acc.3
      0002CA E4               [12] 1270 	clr	a
      0002CB 33               [12] 1271 	rlc	a
                                   1272 ;	assignBit
      0002CC 24 FF            [12] 1273 	add	a,#0xff
      0002CE 92 96            [24] 1274 	mov	_P1_6,c
                                   1275 ;	headers/i2c_driver.h:73: SCL = 1;
                                   1276 ;	assignBit
      0002D0 D2 95            [12] 1277 	setb	_P1_5
                                   1278 ;	headers/i2c_driver.h:74: SCL = 0;
                                   1279 ;	assignBit
      0002D2 C2 95            [12] 1280 	clr	_P1_5
                                   1281 ;	src/i2c_driver.c:76: */
      0002D4 EE               [12] 1282 	mov	a,r6
      0002D5 03               [12] 1283 	rr	a
      0002D6 03               [12] 1284 	rr	a
      0002D7 54 01            [12] 1285 	anl	a,#0x01
                                   1286 ;	assignBit
      0002D9 24 FF            [12] 1287 	add	a,#0xff
      0002DB 92 96            [24] 1288 	mov	_P1_6,c
                                   1289 ;	headers/i2c_driver.h:77: SCL = 1;
                                   1290 ;	assignBit
      0002DD D2 95            [12] 1291 	setb	_P1_5
                                   1292 ;	headers/i2c_driver.h:78: SCL = 0;
                                   1293 ;	assignBit
      0002DF C2 95            [12] 1294 	clr	_P1_5
                                   1295 ;	src/i2c_driver.c:80: // funcitons
      0002E1 EE               [12] 1296 	mov	a,r6
      0002E2 03               [12] 1297 	rr	a
      0002E3 54 01            [12] 1298 	anl	a,#0x01
                                   1299 ;	assignBit
      0002E5 24 FF            [12] 1300 	add	a,#0xff
      0002E7 92 96            [24] 1301 	mov	_P1_6,c
                                   1302 ;	headers/i2c_driver.h:81: SCL = 1;
                                   1303 ;	assignBit
      0002E9 D2 95            [12] 1304 	setb	_P1_5
                                   1305 ;	headers/i2c_driver.h:82: SCL = 0;
                                   1306 ;	assignBit
      0002EB C2 95            [12] 1307 	clr	_P1_5
                                   1308 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      0002ED EE               [12] 1309 	mov	a,r6
      0002EE 54 01            [12] 1310 	anl	a,#0x01
                                   1311 ;	assignBit
      0002F0 24 FF            [12] 1312 	add	a,#0xff
      0002F2 92 96            [24] 1313 	mov	_P1_6,c
                                   1314 ;	headers/i2c_driver.h:85: SCL = 1;
                                   1315 ;	assignBit
      0002F4 D2 95            [12] 1316 	setb	_P1_5
                                   1317 ;	headers/i2c_driver.h:46: while(SCL==0);
      0002F6                       1318 00219$:
      0002F6 30 95 FD         [24] 1319 	jnb	_P1_5,00219$
                                   1320 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      0002F9 A2 96            [12] 1321 	mov	c,_P1_6
                                   1322 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      0002FB 50 20            [24] 1323 	jnc	00235$
                                   1324 ;	src/i2c_driver.c:126: printf_tiny("Nacked in read %u\n\r",i);
      0002FD 90r00r02         [24] 1325 	mov	dptr,#_i2c_edidSend_i_30001_136
      000300 E0               [24] 1326 	movx	a,@dptr
      000301 FD               [12] 1327 	mov	r5,a
      000302 7E 00            [12] 1328 	mov	r6,#0x00
      000304 C0 05            [24] 1329 	push	ar5
      000306 C0 06            [24] 1330 	push	ar6
      000308 74rBC            [12] 1331 	mov	a,#___str_3
      00030A C0 E0            [24] 1332 	push	acc
      00030C 74s00            [12] 1333 	mov	a,#(___str_3 >> 8)
      00030E C0 E0            [24] 1334 	push	acc
      000310 12r00r00         [24] 1335 	lcall	_printf_tiny
      000313 E5 81            [12] 1336 	mov	a,sp
      000315 24 FC            [12] 1337 	add	a,#0xfc
      000317 F5 81            [12] 1338 	mov	sp,a
                                   1339 ;	src/i2c_driver.c:127: return I2C_ERROR_MONITR_EDID;
      000319 75 82 04         [24] 1340 	mov	dpl, #0x04
      00031C 22               [24] 1341 	ret
      00031D                       1342 00235$:
                                   1343 ;	src/i2c_driver.c:124: for(uint8_t i = 0; i<127; i++){
      00031D 0F               [12] 1344 	inc	r7
      00031E 90r00r02         [24] 1345 	mov	dptr,#_i2c_edidSend_i_30001_136
      000321 EF               [12] 1346 	mov	a,r7
      000322 F0               [24] 1347 	movx	@dptr,a
      000323 02r02r85         [24] 1348 	ljmp	00234$
      000326                       1349 00105$:
                                   1350 ;	src/i2c_driver.c:131: if(i2c_sendByte(edid[127])){
      000326 90r00r7F         [24] 1351 	mov	dptr,#(_edid + 0x007f)
      000329 E4               [12] 1352 	clr	a
      00032A 93               [24] 1353 	movc	a,@a+dptr
      00032B FF               [12] 1354 	mov	r7,a
                                   1355 ;	headers/i2c_driver.h:55: SCL = 0;
                                   1356 ;	assignBit
      00032C C2 95            [12] 1357 	clr	_P1_5
                                   1358 ;	src/i2c_driver.c:56: 0x00,
      00032E EF               [12] 1359 	mov	a,r7
      00032F 23               [12] 1360 	rl	a
      000330 54 01            [12] 1361 	anl	a,#0x01
                                   1362 ;	assignBit
      000332 24 FF            [12] 1363 	add	a,#0xff
      000334 92 96            [24] 1364 	mov	_P1_6,c
                                   1365 ;	headers/i2c_driver.h:57: SCL = 1;
                                   1366 ;	assignBit
      000336 D2 95            [12] 1367 	setb	_P1_5
                                   1368 ;	headers/i2c_driver.h:58: SCL = 0;
                                   1369 ;	assignBit
      000338 C2 95            [12] 1370 	clr	_P1_5
                                   1371 ;	src/i2c_driver.c:60: 00FFFFFFFFFFFF00
      00033A EF               [12] 1372 	mov	a,r7
      00033B 23               [12] 1373 	rl	a
      00033C 23               [12] 1374 	rl	a
      00033D 54 01            [12] 1375 	anl	a,#0x01
                                   1376 ;	assignBit
      00033F 24 FF            [12] 1377 	add	a,#0xff
      000341 92 96            [24] 1378 	mov	_P1_6,c
                                   1379 ;	headers/i2c_driver.h:61: SCL = 1;
                                   1380 ;	assignBit
      000343 D2 95            [12] 1381 	setb	_P1_5
                                   1382 ;	headers/i2c_driver.h:62: SCL = 0;
                                   1383 ;	assignBit
      000345 C2 95            [12] 1384 	clr	_P1_5
                                   1385 ;	src/i2c_driver.c:64: 0000002000003140
      000347 EF               [12] 1386 	mov	a,r7
      000348 A2 E5            [12] 1387 	mov	c,acc.5
      00034A E4               [12] 1388 	clr	a
      00034B 33               [12] 1389 	rlc	a
                                   1390 ;	assignBit
      00034C 24 FF            [12] 1391 	add	a,#0xff
      00034E 92 96            [24] 1392 	mov	_P1_6,c
                                   1393 ;	headers/i2c_driver.h:65: SCL = 1;
                                   1394 ;	assignBit
      000350 D2 95            [12] 1395 	setb	_P1_5
                                   1396 ;	headers/i2c_driver.h:66: SCL = 0;
                                   1397 ;	assignBit
      000352 C2 95            [12] 1398 	clr	_P1_5
                                   1399 ;	src/i2c_driver.c:68: A200493100000018
      000354 EF               [12] 1400 	mov	a,r7
      000355 C4               [12] 1401 	swap	a
      000356 54 01            [12] 1402 	anl	a,#0x01
                                   1403 ;	assignBit
      000358 24 FF            [12] 1404 	add	a,#0xff
      00035A 92 96            [24] 1405 	mov	_P1_6,c
                                   1406 ;	headers/i2c_driver.h:69: SCL = 1;
                                   1407 ;	assignBit
      00035C D2 95            [12] 1408 	setb	_P1_5
                                   1409 ;	headers/i2c_driver.h:70: SCL = 0;
                                   1410 ;	assignBit
      00035E C2 95            [12] 1411 	clr	_P1_5
                                   1412 ;	src/i2c_driver.c:72: 4153204C43440A20
      000360 EF               [12] 1413 	mov	a,r7
      000361 A2 E3            [12] 1414 	mov	c,acc.3
      000363 E4               [12] 1415 	clr	a
      000364 33               [12] 1416 	rlc	a
                                   1417 ;	assignBit
      000365 24 FF            [12] 1418 	add	a,#0xff
      000367 92 96            [24] 1419 	mov	_P1_6,c
                                   1420 ;	headers/i2c_driver.h:73: SCL = 1;
                                   1421 ;	assignBit
      000369 D2 95            [12] 1422 	setb	_P1_5
                                   1423 ;	headers/i2c_driver.h:74: SCL = 0;
                                   1424 ;	assignBit
      00036B C2 95            [12] 1425 	clr	_P1_5
                                   1426 ;	src/i2c_driver.c:76: */
      00036D EF               [12] 1427 	mov	a,r7
      00036E 03               [12] 1428 	rr	a
      00036F 03               [12] 1429 	rr	a
      000370 54 01            [12] 1430 	anl	a,#0x01
                                   1431 ;	assignBit
      000372 24 FF            [12] 1432 	add	a,#0xff
      000374 92 96            [24] 1433 	mov	_P1_6,c
                                   1434 ;	headers/i2c_driver.h:77: SCL = 1;
                                   1435 ;	assignBit
      000376 D2 95            [12] 1436 	setb	_P1_5
                                   1437 ;	headers/i2c_driver.h:78: SCL = 0;
                                   1438 ;	assignBit
      000378 C2 95            [12] 1439 	clr	_P1_5
                                   1440 ;	src/i2c_driver.c:80: // funcitons
      00037A EF               [12] 1441 	mov	a,r7
      00037B 03               [12] 1442 	rr	a
      00037C 54 01            [12] 1443 	anl	a,#0x01
                                   1444 ;	assignBit
      00037E 24 FF            [12] 1445 	add	a,#0xff
      000380 92 96            [24] 1446 	mov	_P1_6,c
                                   1447 ;	headers/i2c_driver.h:81: SCL = 1;
                                   1448 ;	assignBit
      000382 D2 95            [12] 1449 	setb	_P1_5
                                   1450 ;	headers/i2c_driver.h:82: SCL = 0;
                                   1451 ;	assignBit
      000384 C2 95            [12] 1452 	clr	_P1_5
                                   1453 ;	src/i2c_driver.c:84: for(uint8_t i = 0; i < 128; i++){
      000386 EF               [12] 1454 	mov	a,r7
      000387 54 01            [12] 1455 	anl	a,#0x01
                                   1456 ;	assignBit
      000389 24 FF            [12] 1457 	add	a,#0xff
      00038B 92 96            [24] 1458 	mov	_P1_6,c
                                   1459 ;	headers/i2c_driver.h:85: SCL = 1;
                                   1460 ;	assignBit
      00038D D2 95            [12] 1461 	setb	_P1_5
                                   1462 ;	headers/i2c_driver.h:46: while(SCL==0);
      00038F                       1463 00226$:
      00038F 30 95 FD         [24] 1464 	jnb	_P1_5,00226$
                                   1465 ;	headers/i2c_driver.h:47: char toReturn = (volatile char)SDA;
      000392 A2 96            [12] 1466 	mov	c,_P1_6
                                   1467 ;	headers/i2c_driver.h:88: if(i2c_pullBit()){
      000394 40 03            [24] 1468 	jc	00602$
      000396 02r02r7F         [24] 1469 	ljmp	00109$
      000399                       1470 00602$:
                                   1471 ;	src/i2c_driver.c:132: return 0;
      000399 75 82 00         [24] 1472 	mov	dpl, #0x00
                                   1473 ;	src/i2c_driver.c:135: }
      00039C 22               [24] 1474 	ret
                                   1475 	.area CSEG    (CODE)
                                   1476 	.area CONST   (CODE)
                                   1477 	.area CONST   (CODE)
      000000                       1478 _edid:
      000000 00                    1479 	.db #0x00	; 0
      000001 FF                    1480 	.db #0xff	; 255
      000002 FF                    1481 	.db #0xff	; 255
      000003 FF                    1482 	.db #0xff	; 255
      000004 FF                    1483 	.db #0xff	; 255
      000005 FF                    1484 	.db #0xff	; 255
      000006 FF                    1485 	.db #0xff	; 255
      000007 00                    1486 	.db #0x00	; 0
      000008 50                    1487 	.db #0x50	; 80	'P'
      000009 33                    1488 	.db #0x33	; 51	'3'
      00000A E6                    1489 	.db #0xe6	; 230
      00000B 21                    1490 	.db #0x21	; 33
      00000C 34                    1491 	.db #0x34	; 52	'4'
      00000D 69                    1492 	.db #0x69	; 105	'i'
      00000E 42                    1493 	.db #0x42	; 66	'B'
      00000F 0F                    1494 	.db #0x0f	; 15
      000010 11                    1495 	.db #0x11	; 17
      000011 24                    1496 	.db #0x24	; 36
      000012 01                    1497 	.db #0x01	; 1
      000013 03                    1498 	.db #0x03	; 3
      000014 80                    1499 	.db #0x80	; 128
      000015 07                    1500 	.db #0x07	; 7
      000016 05                    1501 	.db #0x05	; 5
      000017 78                    1502 	.db #0x78	; 120	'x'
      000018 0A                    1503 	.db #0x0a	; 10
      000019 00                    1504 	.db #0x00	; 0
      00001A 00                    1505 	.db #0x00	; 0
      00001B 00                    1506 	.db #0x00	; 0
      00001C 00                    1507 	.db #0x00	; 0
      00001D 00                    1508 	.db #0x00	; 0
      00001E 00                    1509 	.db #0x00	; 0
      00001F 00                    1510 	.db #0x00	; 0
      000020 00                    1511 	.db #0x00	; 0
      000021 00                    1512 	.db #0x00	; 0
      000022 00                    1513 	.db #0x00	; 0
      000023 20                    1514 	.db #0x20	; 32
      000024 00                    1515 	.db #0x00	; 0
      000025 00                    1516 	.db #0x00	; 0
      000026 31                    1517 	.db #0x31	; 49	'1'
      000027 40                    1518 	.db #0x40	; 64
      000028 01                    1519 	.db #0x01	; 1
      000029 01                    1520 	.db #0x01	; 1
      00002A 01                    1521 	.db #0x01	; 1
      00002B 01                    1522 	.db #0x01	; 1
      00002C 01                    1523 	.db #0x01	; 1
      00002D 01                    1524 	.db #0x01	; 1
      00002E 01                    1525 	.db #0x01	; 1
      00002F 01                    1526 	.db #0x01	; 1
      000030 01                    1527 	.db #0x01	; 1
      000031 01                    1528 	.db #0x01	; 1
      000032 01                    1529 	.db #0x01	; 1
      000033 01                    1530 	.db #0x01	; 1
      000034 01                    1531 	.db #0x01	; 1
      000035 01                    1532 	.db #0x01	; 1
      000036 0F                    1533 	.db #0x0f	; 15
      000037 00                    1534 	.db #0x00	; 0
      000038 80                    1535 	.db #0x80	; 128
      000039 A0                    1536 	.db #0xa0	; 160
      00003A 20                    1537 	.db #0x20	; 32
      00003B E0                    1538 	.db #0xe0	; 224
      00003C 2D                    1539 	.db #0x2d	; 45
      00003D 10                    1540 	.db #0x10	; 16
      00003E 10                    1541 	.db #0x10	; 16
      00003F 60                    1542 	.db #0x60	; 96
      000040 A2                    1543 	.db #0xa2	; 162
      000041 00                    1544 	.db #0x00	; 0
      000042 49                    1545 	.db #0x49	; 73	'I'
      000043 31                    1546 	.db #0x31	; 49	'1'
      000044 00                    1547 	.db #0x00	; 0
      000045 00                    1548 	.db #0x00	; 0
      000046 00                    1549 	.db #0x00	; 0
      000047 18                    1550 	.db #0x18	; 24
      000048 00                    1551 	.db #0x00	; 0
      000049 00                    1552 	.db #0x00	; 0
      00004A 00                    1553 	.db #0x00	; 0
      00004B FD                    1554 	.db #0xfd	; 253
      00004C 00                    1555 	.db #0x00	; 0
      00004D 01                    1556 	.db #0x01	; 1
      00004E 3C                    1557 	.db #0x3c	; 60
      00004F 01                    1558 	.db #0x01	; 1
      000050 50                    1559 	.db #0x50	; 80	'P'
      000051 1A                    1560 	.db #0x1a	; 26
      000052 00                    1561 	.db #0x00	; 0
      000053 0A                    1562 	.db #0x0a	; 10
      000054 20                    1563 	.db #0x20	; 32
      000055 20                    1564 	.db #0x20	; 32
      000056 20                    1565 	.db #0x20	; 32
      000057 20                    1566 	.db #0x20	; 32
      000058 20                    1567 	.db #0x20	; 32
      000059 20                    1568 	.db #0x20	; 32
      00005A 00                    1569 	.db #0x00	; 0
      00005B 00                    1570 	.db #0x00	; 0
      00005C 00                    1571 	.db #0x00	; 0
      00005D FC                    1572 	.db #0xfc	; 252
      00005E 00                    1573 	.db #0x00	; 0
      00005F 54                    1574 	.db #0x54	; 84	'T'
      000060 41                    1575 	.db #0x41	; 65	'A'
      000061 53                    1576 	.db #0x53	; 83	'S'
      000062 20                    1577 	.db #0x20	; 32
      000063 4C                    1578 	.db #0x4c	; 76	'L'
      000064 43                    1579 	.db #0x43	; 67	'C'
      000065 44                    1580 	.db #0x44	; 68	'D'
      000066 0A                    1581 	.db #0x0a	; 10
      000067 20                    1582 	.db #0x20	; 32
      000068 20                    1583 	.db #0x20	; 32
      000069 20                    1584 	.db #0x20	; 32
      00006A 20                    1585 	.db #0x20	; 32
      00006B 20                    1586 	.db #0x20	; 32
      00006C 00                    1587 	.db #0x00	; 0
      00006D 00                    1588 	.db #0x00	; 0
      00006E 00                    1589 	.db #0x00	; 0
      00006F 10                    1590 	.db #0x10	; 16
      000070 00                    1591 	.db #0x00	; 0
      000071 00                    1592 	.db #0x00	; 0
      000072 00                    1593 	.db #0x00	; 0
      000073 00                    1594 	.db #0x00	; 0
      000074 00                    1595 	.db #0x00	; 0
      000075 00                    1596 	.db #0x00	; 0
      000076 00                    1597 	.db #0x00	; 0
      000077 00                    1598 	.db #0x00	; 0
      000078 00                    1599 	.db #0x00	; 0
      000079 00                    1600 	.db #0x00	; 0
      00007A 00                    1601 	.db #0x00	; 0
      00007B 00                    1602 	.db #0x00	; 0
      00007C 00                    1603 	.db #0x00	; 0
      00007D 00                    1604 	.db #0x00	; 0
      00007E 00                    1605 	.db #0x00	; 0
      00007F 98                    1606 	.db #0x98	; 152
                                   1607 	.area CSEG    (CODE)
                                   1608 	.area CONST   (CODE)
      000080                       1609 ___str_0:
      000080 25 58                 1610 	.ascii "%X"
      000082 00                    1611 	.db 0x00
                                   1612 	.area CSEG    (CODE)
                                   1613 	.area CONST   (CODE)
      000083                       1614 ___str_1:
      000083 0A                    1615 	.db 0x0a
      000084 0D                    1616 	.db 0x0d
      000085 43 68 65 63 6B 73 75  1617 	.ascii "Checksum: %u"
             6D 3A 20 25 75
      000091 0A                    1618 	.db 0x0a
      000092 0D                    1619 	.db 0x0d
      000093 00                    1620 	.db 0x00
                                   1621 	.area CSEG    (CODE)
                                   1622 	.area CONST   (CODE)
      000094                       1623 ___str_2:
      000094 25 75 2C 28 25 58 29  1624 	.ascii "%u,(%X) is not a monitor read Address"
             20 69 73 20 6E 6F 74
             20 61 20 6D 6F 6E 69
             74 6F 72 20 72 65 61
             64 20 41 64 64 72 65
             73 73
      0000B9 0A                    1625 	.db 0x0a
      0000BA 0D                    1626 	.db 0x0d
      0000BB 00                    1627 	.db 0x00
                                   1628 	.area CSEG    (CODE)
                                   1629 	.area CONST   (CODE)
      0000BC                       1630 ___str_3:
      0000BC 4E 61 63 6B 65 64 20  1631 	.ascii "Nacked in read %u"
             69 6E 20 72 65 61 64
             20 25 75
      0000CD 0A                    1632 	.db 0x0a
      0000CE 0D                    1633 	.db 0x0d
      0000CF 00                    1634 	.db 0x00
                                   1635 	.area CSEG    (CODE)
                                   1636 	.area XINIT   (CODE)
                                   1637 	.area CABS    (ABS,CODE)
