                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      000173 C2 97            [12] 1170 	clr	_P1_7
                                   1171 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000175 90 08 00         [24] 1172 	mov	dptr,#0x0800
      000178 74 36            [12] 1173 	mov	a,#0x36
      00017A F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	src/lcd_driver.c:84: LCD_COMMAND_REGISTER_PIN = 1;
                                   1176 ;	assignBit
      00017B D2 97            [12] 1177 	setb	_P1_7
                                   1178 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00017D 90 08 00         [24] 1179 	mov	dptr,#0x0800
      000180 74 48            [12] 1180 	mov	a,#0x48
      000182 F0               [24] 1181 	movx	@dptr,a
                                   1182 ;	src/lcd_driver.c:88: LCD_COMMAND_REGISTER_PIN = 0;
                                   1183 ;	assignBit
      000183 C2 97            [12] 1184 	clr	_P1_7
                                   1185 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000185 90 08 00         [24] 1186 	mov	dptr,#0x0800
      000188 74 13            [12] 1187 	mov	a,#0x13
      00018A F0               [24] 1188 	movx	@dptr,a
      00018B 74 2A            [12] 1189 	mov	a,#0x2a
      00018D F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	src/lcd_driver.c:93: LCD_COMMAND_REGISTER_PIN = 1;
                                   1192 ;	assignBit
      00018E D2 97            [12] 1193 	setb	_P1_7
                                   1194 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000190 90 08 00         [24] 1195 	mov	dptr,#0x0800
      000193 E4               [12] 1196 	clr	a
      000194 F0               [24] 1197 	movx	@dptr,a
      000195 F0               [24] 1198 	movx	@dptr,a
      000196 04               [12] 1199 	inc	a
      000197 F0               [24] 1200 	movx	@dptr,a
      000198 74 3F            [12] 1201 	mov	a,#0x3f
      00019A F0               [24] 1202 	movx	@dptr,a
                                   1203 ;	src/lcd_driver.c:100: LCD_COMMAND_REGISTER_PIN = 0;
                                   1204 ;	assignBit
      00019B C2 97            [12] 1205 	clr	_P1_7
                                   1206 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00019D 90 08 00         [24] 1207 	mov	dptr,#0x0800
      0001A0 74 2B            [12] 1208 	mov	a,#0x2b
      0001A2 F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	src/lcd_driver.c:102: LCD_COMMAND_REGISTER_PIN = 1;
                                   1211 ;	assignBit
      0001A3 D2 97            [12] 1212 	setb	_P1_7
                                   1213 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001A5 90 08 00         [24] 1214 	mov	dptr,#0x0800
      0001A8 E4               [12] 1215 	clr	a
      0001A9 F0               [24] 1216 	movx	@dptr,a
      0001AA F0               [24] 1217 	movx	@dptr,a
      0001AB 04               [12] 1218 	inc	a
      0001AC F0               [24] 1219 	movx	@dptr,a
      0001AD 74 DF            [12] 1220 	mov	a,#0xdf
      0001AF F0               [24] 1221 	movx	@dptr,a
                                   1222 ;	src/lcd_driver.c:109: LCD_COMMAND_REGISTER_PIN = 0;
                                   1223 ;	assignBit
      0001B0 C2 97            [12] 1224 	clr	_P1_7
                                   1225 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001B2 90 08 00         [24] 1226 	mov	dptr,#0x0800
      0001B5 74 29            [12] 1227 	mov	a,#0x29
      0001B7 F0               [24] 1228 	movx	@dptr,a
      0001B8 74 51            [12] 1229 	mov	a,#0x51
      0001BA F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	src/lcd_driver.c:114: LCD_COMMAND_REGISTER_PIN = 1;
                                   1232 ;	assignBit
      0001BB D2 97            [12] 1233 	setb	_P1_7
                                   1234 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001BD 90 08 00         [24] 1235 	mov	dptr,#0x0800
      0001C0 74 E6            [12] 1236 	mov	a,#0xe6
      0001C2 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      0001C3 7C 00            [12] 1239 	mov	r4,#0x00
      0001C5 7D 00            [12] 1240 	mov	r5,#0x00
      0001C7 7E 00            [12] 1241 	mov	r6,#0x00
      0001C9 7F 00            [12] 1242 	mov	r7,#0x00
      0001CB                       1243 00180$:
      0001CB C3               [12] 1244 	clr	c
      0001CC EC               [12] 1245 	mov	a,r4
      0001CD 94 60            [12] 1246 	subb	a,#0x60
      0001CF ED               [12] 1247 	mov	a,r5
      0001D0 94 3D            [12] 1248 	subb	a,#0x3d
      0001D2 EE               [12] 1249 	mov	a,r6
      0001D3 94 08            [12] 1250 	subb	a,#0x08
      0001D5 EF               [12] 1251 	mov	a,r7
      0001D6 94 00            [12] 1252 	subb	a,#0x00
      0001D8 50 0F            [24] 1253 	jnc	00171$
      0001DA 0C               [12] 1254 	inc	r4
      0001DB BC 00 09         [24] 1255 	cjne	r4,#0x00,00228$
      0001DE 0D               [12] 1256 	inc	r5
      0001DF BD 00 05         [24] 1257 	cjne	r5,#0x00,00228$
      0001E2 0E               [12] 1258 	inc	r6
                                   1259 ;	src/lcd_driver.c:116: lcd_initdelay(LCD_DELAY_120_MS);
      0001E3 BE 00 E5         [24] 1260 	cjne	r6,#0x00,00180$
      0001E6 0F               [12] 1261 	inc	r7
      0001E7                       1262 00228$:
      0001E7 80 E2            [24] 1263 	sjmp	00180$
      0001E9                       1264 00171$:
                                   1265 ;	src/lcd_driver.c:120: LCD_COMMAND_REGISTER_PIN = 0;
                                   1266 ;	assignBit
      0001E9 C2 97            [12] 1267 	clr	_P1_7
                                   1268 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001EB 90 08 00         [24] 1269 	mov	dptr,#0x0800
      0001EE 74 2C            [12] 1270 	mov	a,#0x2c
      0001F0 F0               [24] 1271 	movx	@dptr,a
                                   1272 ;	src/lcd_driver.c:122: LCD_COMMAND_REGISTER_PIN = 1; //remove this later
                                   1273 ;	assignBit
      0001F1 D2 97            [12] 1274 	setb	_P1_7
                                   1275 ;	src/lcd_driver.c:126: }
      0001F3 22               [24] 1276 	ret
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'lcd_putPixel'
                                   1279 ;------------------------------------------------------------
                                   1280 ;pixelToSend   Allocated with name '_lcd_putPixel_pixelToSend_10000_297'
                                   1281 ;measuredBit   Allocated with name '_lcd_putPixel_measuredBit_10000_297'
                                   1282 ;------------------------------------------------------------
                                   1283 ;	src/lcd_driver.c:129: void lcd_putPixel(){
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function lcd_putPixel
                                   1286 ;	-----------------------------------------
      0001F4                       1287 _lcd_putPixel:
                                   1288 ;	src/lcd_driver.c:131: uint16_t measuredBit = P1 & LCD_PULL_PIXEL_MASK;
      0001F4 AF 90            [24] 1289 	mov	r7,_P1
      0001F6 53 07 1F         [24] 1290 	anl	ar7,#0x1f
      0001F9 7E 00            [12] 1291 	mov	r6,#0x00
                                   1292 ;	src/lcd_driver.c:133: | (measuredBit<<LCD_GREEN_OFFSET)
      0001FB 8F 04            [24] 1293 	mov	ar4,r7
      0001FD EE               [12] 1294 	mov	a,r6
      0001FE C4               [12] 1295 	swap	a
      0001FF 23               [12] 1296 	rl	a
      000200 54 E0            [12] 1297 	anl	a,#0xe0
      000202 CC               [12] 1298 	xch	a,r4
      000203 C4               [12] 1299 	swap	a
      000204 23               [12] 1300 	rl	a
      000205 CC               [12] 1301 	xch	a,r4
      000206 6C               [12] 1302 	xrl	a,r4
      000207 CC               [12] 1303 	xch	a,r4
      000208 54 E0            [12] 1304 	anl	a,#0xe0
      00020A CC               [12] 1305 	xch	a,r4
      00020B 6C               [12] 1306 	xrl	a,r4
      00020C FD               [12] 1307 	mov	r5,a
      00020D EF               [12] 1308 	mov	a,r7
      00020E 42 04            [12] 1309 	orl	ar4,a
      000210 EE               [12] 1310 	mov	a,r6
      000211 42 05            [12] 1311 	orl	ar5,a
                                   1312 ;	src/lcd_driver.c:134: | (measuredBit<<LCD_RED_OFFSET));
      000213 EF               [12] 1313 	mov	a,r7
      000214 C4               [12] 1314 	swap	a
      000215 03               [12] 1315 	rr	a
      000216 54 F8            [12] 1316 	anl	a,#0xf8
      000218 FE               [12] 1317 	mov	r6,a
      000219 E4               [12] 1318 	clr	a
      00021A 42 04            [12] 1319 	orl	ar4,a
      00021C EE               [12] 1320 	mov	a,r6
      00021D 42 05            [12] 1321 	orl	ar5,a
                                   1322 ;	src/lcd_driver.c:135: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      00021F 8C 06            [24] 1323 	mov	ar6,r4
      000221 8D 07            [24] 1324 	mov	ar7,r5
      000223 43 07 08         [24] 1325 	orl	ar7,#0x08
      000226 8E 82            [24] 1326 	mov	dpl,r6
      000228 8F 83            [24] 1327 	mov	dph,r7
                                   1328 ;	src/lcd_driver.c:136: *pixelToSend = measuredBit;
      00022A EC               [12] 1329 	mov	a,r4
      00022B F0               [24] 1330 	movx	@dptr,a
      00022C ED               [12] 1331 	mov	a,r5
      00022D A3               [24] 1332 	inc	dptr
      00022E F0               [24] 1333 	movx	@dptr,a
                                   1334 ;	src/lcd_driver.c:137: }
      00022F 22               [24] 1335 	ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'lcd_putSpecificColorPixel'
                                   1338 ;------------------------------------------------------------
                                   1339 ;g             Allocated with name '_lcd_putSpecificColorPixel_PARM_2'
                                   1340 ;b             Allocated with name '_lcd_putSpecificColorPixel_PARM_3'
                                   1341 ;r             Allocated with name '_lcd_putSpecificColorPixel_r_10000_298'
                                   1342 ;pixelToSend   Allocated with name '_lcd_putSpecificColorPixel_pixelToSend_10000_299'
                                   1343 ;measuredBit   Allocated with name '_lcd_putSpecificColorPixel_measuredBit_10000_299'
                                   1344 ;------------------------------------------------------------
                                   1345 ;	src/lcd_driver.c:140: void lcd_putSpecificColorPixel(uint8_t r, uint8_t g, uint8_t b){
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function lcd_putSpecificColorPixel
                                   1348 ;	-----------------------------------------
      000230                       1349 _lcd_putSpecificColorPixel:
      000230 E5 82            [12] 1350 	mov	a,dpl
      000232 90r00r55         [24] 1351 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_298
      000235 F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	src/lcd_driver.c:150: uint16_t measuredBit = ((b & (LCD_NUM_VALUES_B-1)) 
      000236 90r00r54         [24] 1354 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      000239 E0               [24] 1355 	movx	a,@dptr
      00023A 54 1F            [12] 1356 	anl	a,#0x1f
      00023C FF               [12] 1357 	mov	r7,a
      00023D 90r00r53         [24] 1358 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      000240 E0               [24] 1359 	movx	a,@dptr
      000241 54 3F            [12] 1360 	anl	a,#0x3f
      000243 FE               [12] 1361 	mov	r6,a
      000244 E4               [12] 1362 	clr	a
      000245 23               [12] 1363 	rl	a
      000246 54 E0            [12] 1364 	anl	a,#0xe0
      000248 CE               [12] 1365 	xch	a,r6
      000249 C4               [12] 1366 	swap	a
      00024A 23               [12] 1367 	rl	a
      00024B CE               [12] 1368 	xch	a,r6
      00024C 6E               [12] 1369 	xrl	a,r6
      00024D CE               [12] 1370 	xch	a,r6
      00024E 54 E0            [12] 1371 	anl	a,#0xe0
      000250 CE               [12] 1372 	xch	a,r6
      000251 6E               [12] 1373 	xrl	a,r6
      000252 FD               [12] 1374 	mov	r5,a
      000253 7C 00            [12] 1375 	mov	r4,#0x00
      000255 EF               [12] 1376 	mov	a,r7
      000256 42 06            [12] 1377 	orl	ar6,a
      000258 EC               [12] 1378 	mov	a,r4
      000259 42 05            [12] 1379 	orl	ar5,a
      00025B 90r00r55         [24] 1380 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_298
      00025E E0               [24] 1381 	movx	a,@dptr
      00025F 54 1F            [12] 1382 	anl	a,#0x1f
      000261 C4               [12] 1383 	swap	a
      000262 03               [12] 1384 	rr	a
      000263 54 F8            [12] 1385 	anl	a,#0xf8
      000265 FC               [12] 1386 	mov	r4,a
      000266 E4               [12] 1387 	clr	a
      000267 42 06            [12] 1388 	orl	ar6,a
      000269 EC               [12] 1389 	mov	a,r4
      00026A 42 05            [12] 1390 	orl	ar5,a
                                   1391 ;	src/lcd_driver.c:153: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      00026C 8E 04            [24] 1392 	mov	ar4,r6
      00026E 8D 07            [24] 1393 	mov	ar7,r5
      000270 43 07 08         [24] 1394 	orl	ar7,#0x08
      000273 8C 82            [24] 1395 	mov	dpl,r4
      000275 8F 83            [24] 1396 	mov	dph,r7
                                   1397 ;	src/lcd_driver.c:154: *pixelToSend = measuredBit;
      000277 EE               [12] 1398 	mov	a,r6
      000278 F0               [24] 1399 	movx	@dptr,a
      000279 ED               [12] 1400 	mov	a,r5
      00027A A3               [24] 1401 	inc	dptr
      00027B F0               [24] 1402 	movx	@dptr,a
                                   1403 ;	src/lcd_driver.c:158: }
      00027C 22               [24] 1404 	ret
                                   1405 ;------------------------------------------------------------
                                   1406 ;Allocation info for local variables in function 'lcd_clear'
                                   1407 ;------------------------------------------------------------
                                   1408 ;i             Allocated with name '_lcd_clear_i_20000_301'
                                   1409 ;j             Allocated with name '_lcd_clear_j_40000_303'
                                   1410 ;------------------------------------------------------------
                                   1411 ;	src/lcd_driver.c:161: void lcd_clear(){
                                   1412 ;	-----------------------------------------
                                   1413 ;	 function lcd_clear
                                   1414 ;	-----------------------------------------
      00027D                       1415 _lcd_clear:
                                   1416 ;	src/lcd_driver.c:163: LCD_0_ENABLE_PIN = 0;
                                   1417 ;	assignBit
      00027D C2 B4            [12] 1418 	clr	_P3_4
                                   1419 ;	src/lcd_driver.c:165: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      00027F 7E 00            [12] 1420 	mov	r6,#0x00
      000281 7F 00            [12] 1421 	mov	r7,#0x00
      000283                       1422 00107$:
      000283 8E 04            [24] 1423 	mov	ar4,r6
      000285 8F 05            [24] 1424 	mov	ar5,r7
      000287 C3               [12] 1425 	clr	c
      000288 EC               [12] 1426 	mov	a,r4
      000289 94 40            [12] 1427 	subb	a,#0x40
      00028B ED               [12] 1428 	mov	a,r5
      00028C 94 01            [12] 1429 	subb	a,#0x01
      00028E 50 3E            [24] 1430 	jnc	00102$
                                   1431 ;	src/lcd_driver.c:166: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      000290 7C 00            [12] 1432 	mov	r4,#0x00
      000292 7D 00            [12] 1433 	mov	r5,#0x00
      000294                       1434 00104$:
      000294 8C 02            [24] 1435 	mov	ar2,r4
      000296 8D 03            [24] 1436 	mov	ar3,r5
      000298 C3               [12] 1437 	clr	c
      000299 EA               [12] 1438 	mov	a,r2
      00029A 94 E0            [12] 1439 	subb	a,#0xe0
      00029C EB               [12] 1440 	mov	a,r3
      00029D 94 01            [12] 1441 	subb	a,#0x01
      00029F 50 26            [24] 1442 	jnc	00108$
                                   1443 ;	src/lcd_driver.c:167: lcd_putSpecificColorPixel(LCD_CLEARED_COLOR,LCD_CLEARED_COLOR,LCD_CLEARED_COLOR);
      0002A1 90r00r53         [24] 1444 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      0002A4 E4               [12] 1445 	clr	a
      0002A5 F0               [24] 1446 	movx	@dptr,a
      0002A6 90r00r54         [24] 1447 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      0002A9 F0               [24] 1448 	movx	@dptr,a
      0002AA 75 82 00         [24] 1449 	mov	dpl, #0x00
      0002AD C0 07            [24] 1450 	push	ar7
      0002AF C0 06            [24] 1451 	push	ar6
      0002B1 C0 05            [24] 1452 	push	ar5
      0002B3 C0 04            [24] 1453 	push	ar4
      0002B5 12r02r30         [24] 1454 	lcall	_lcd_putSpecificColorPixel
      0002B8 D0 04            [24] 1455 	pop	ar4
      0002BA D0 05            [24] 1456 	pop	ar5
      0002BC D0 06            [24] 1457 	pop	ar6
      0002BE D0 07            [24] 1458 	pop	ar7
                                   1459 ;	src/lcd_driver.c:166: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      0002C0 0C               [12] 1460 	inc	r4
      0002C1 BC 00 D0         [24] 1461 	cjne	r4,#0x00,00104$
      0002C4 0D               [12] 1462 	inc	r5
      0002C5 80 CD            [24] 1463 	sjmp	00104$
      0002C7                       1464 00108$:
                                   1465 ;	src/lcd_driver.c:165: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      0002C7 0E               [12] 1466 	inc	r6
      0002C8 BE 00 B8         [24] 1467 	cjne	r6,#0x00,00107$
      0002CB 0F               [12] 1468 	inc	r7
      0002CC 80 B5            [24] 1469 	sjmp	00107$
      0002CE                       1470 00102$:
                                   1471 ;	src/lcd_driver.c:172: LCD_0_ENABLE_PIN = 1;
                                   1472 ;	assignBit
      0002CE D2 B4            [12] 1473 	setb	_P3_4
                                   1474 ;	src/lcd_driver.c:173: }
      0002D0 22               [24] 1475 	ret
                                   1476 	.area CSEG    (CODE)
                                   1477 	.area CONST   (CODE)
                                   1478 	.area XINIT   (CODE)
                                   1479 	.area CABS    (ABS,CODE)
