                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      00016D 74 24            [12] 1169 	mov	a,#0x24
      00016F F0               [24] 1170 	movx	@dptr,a
      000170 74 20            [12] 1171 	mov	a,#0x20
      000172 F0               [24] 1172 	movx	@dptr,a
      000173 E4               [12] 1173 	clr	a
      000174 F0               [24] 1174 	movx	@dptr,a
                                   1175 ;	src/lcd_driver.c:83: LCD_COMMAND_REGISTER_PIN = 0;
                                   1176 ;	assignBit
      000175 C2 97            [12] 1177 	clr	_P1_7
                                   1178 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000177 90 08 00         [24] 1179 	mov	dptr,#0x0800
      00017A 74 36            [12] 1180 	mov	a,#0x36
      00017C F0               [24] 1181 	movx	@dptr,a
                                   1182 ;	src/lcd_driver.c:85: LCD_COMMAND_REGISTER_PIN = 1;
                                   1183 ;	assignBit
      00017D D2 97            [12] 1184 	setb	_P1_7
                                   1185 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00017F 90 08 00         [24] 1186 	mov	dptr,#0x0800
      000182 74 48            [12] 1187 	mov	a,#0x48
      000184 F0               [24] 1188 	movx	@dptr,a
                                   1189 ;	src/lcd_driver.c:89: LCD_COMMAND_REGISTER_PIN = 0;
                                   1190 ;	assignBit
      000185 C2 97            [12] 1191 	clr	_P1_7
                                   1192 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000187 90 08 00         [24] 1193 	mov	dptr,#0x0800
      00018A 74 13            [12] 1194 	mov	a,#0x13
      00018C F0               [24] 1195 	movx	@dptr,a
      00018D 74 2A            [12] 1196 	mov	a,#0x2a
      00018F F0               [24] 1197 	movx	@dptr,a
                                   1198 ;	src/lcd_driver.c:94: LCD_COMMAND_REGISTER_PIN = 1;
                                   1199 ;	assignBit
      000190 D2 97            [12] 1200 	setb	_P1_7
                                   1201 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000192 90 08 00         [24] 1202 	mov	dptr,#0x0800
      000195 E4               [12] 1203 	clr	a
      000196 F0               [24] 1204 	movx	@dptr,a
      000197 F0               [24] 1205 	movx	@dptr,a
      000198 04               [12] 1206 	inc	a
      000199 F0               [24] 1207 	movx	@dptr,a
      00019A 74 3F            [12] 1208 	mov	a,#0x3f
      00019C F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	src/lcd_driver.c:101: LCD_COMMAND_REGISTER_PIN = 0;
                                   1211 ;	assignBit
      00019D C2 97            [12] 1212 	clr	_P1_7
                                   1213 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00019F 90 08 00         [24] 1214 	mov	dptr,#0x0800
      0001A2 74 2B            [12] 1215 	mov	a,#0x2b
      0001A4 F0               [24] 1216 	movx	@dptr,a
                                   1217 ;	src/lcd_driver.c:103: LCD_COMMAND_REGISTER_PIN = 1;
                                   1218 ;	assignBit
      0001A5 D2 97            [12] 1219 	setb	_P1_7
                                   1220 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001A7 90 08 00         [24] 1221 	mov	dptr,#0x0800
      0001AA E4               [12] 1222 	clr	a
      0001AB F0               [24] 1223 	movx	@dptr,a
      0001AC F0               [24] 1224 	movx	@dptr,a
      0001AD 04               [12] 1225 	inc	a
      0001AE F0               [24] 1226 	movx	@dptr,a
      0001AF 74 DF            [12] 1227 	mov	a,#0xdf
      0001B1 F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	src/lcd_driver.c:110: LCD_COMMAND_REGISTER_PIN = 0;
                                   1230 ;	assignBit
      0001B2 C2 97            [12] 1231 	clr	_P1_7
                                   1232 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001B4 90 08 00         [24] 1233 	mov	dptr,#0x0800
      0001B7 74 29            [12] 1234 	mov	a,#0x29
      0001B9 F0               [24] 1235 	movx	@dptr,a
      0001BA 74 51            [12] 1236 	mov	a,#0x51
      0001BC F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	src/lcd_driver.c:115: LCD_COMMAND_REGISTER_PIN = 1;
                                   1239 ;	assignBit
      0001BD D2 97            [12] 1240 	setb	_P1_7
                                   1241 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001BF 90 08 00         [24] 1242 	mov	dptr,#0x0800
      0001C2 74 FF            [12] 1243 	mov	a,#0xff
      0001C4 F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      0001C5 7C 00            [12] 1246 	mov	r4,#0x00
      0001C7 7D 00            [12] 1247 	mov	r5,#0x00
      0001C9 7E 00            [12] 1248 	mov	r6,#0x00
      0001CB 7F 00            [12] 1249 	mov	r7,#0x00
      0001CD                       1250 00180$:
      0001CD C3               [12] 1251 	clr	c
      0001CE EC               [12] 1252 	mov	a,r4
      0001CF 94 60            [12] 1253 	subb	a,#0x60
      0001D1 ED               [12] 1254 	mov	a,r5
      0001D2 94 3D            [12] 1255 	subb	a,#0x3d
      0001D4 EE               [12] 1256 	mov	a,r6
      0001D5 94 08            [12] 1257 	subb	a,#0x08
      0001D7 EF               [12] 1258 	mov	a,r7
      0001D8 94 00            [12] 1259 	subb	a,#0x00
      0001DA 50 0F            [24] 1260 	jnc	00171$
      0001DC 0C               [12] 1261 	inc	r4
      0001DD BC 00 09         [24] 1262 	cjne	r4,#0x00,00228$
      0001E0 0D               [12] 1263 	inc	r5
      0001E1 BD 00 05         [24] 1264 	cjne	r5,#0x00,00228$
      0001E4 0E               [12] 1265 	inc	r6
                                   1266 ;	src/lcd_driver.c:117: lcd_initdelay(LCD_DELAY_120_MS);
      0001E5 BE 00 E5         [24] 1267 	cjne	r6,#0x00,00180$
      0001E8 0F               [12] 1268 	inc	r7
      0001E9                       1269 00228$:
      0001E9 80 E2            [24] 1270 	sjmp	00180$
      0001EB                       1271 00171$:
                                   1272 ;	src/lcd_driver.c:121: LCD_COMMAND_REGISTER_PIN = 0;
                                   1273 ;	assignBit
      0001EB C2 97            [12] 1274 	clr	_P1_7
                                   1275 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001ED 90 08 00         [24] 1276 	mov	dptr,#0x0800
      0001F0 74 2C            [12] 1277 	mov	a,#0x2c
      0001F2 F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	src/lcd_driver.c:123: LCD_COMMAND_REGISTER_PIN = 1; //remove this later
                                   1280 ;	assignBit
      0001F3 D2 97            [12] 1281 	setb	_P1_7
                                   1282 ;	src/lcd_driver.c:126: LCD_1_ENABLE_PIN = 1;
                                   1283 ;	assignBit
      0001F5 D2 B5            [12] 1284 	setb	_P3_5
                                   1285 ;	src/lcd_driver.c:127: }
      0001F7 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'lcd_putPixel'
                                   1289 ;------------------------------------------------------------
                                   1290 ;	src/lcd_driver.c:130: void lcd_putPixel(){
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function lcd_putPixel
                                   1293 ;	-----------------------------------------
      0001F8                       1294 _lcd_putPixel:
                                   1295 ;	src/lcd_driver.c:161: __endasm;
      0001F8 E5 90            [12] 1296 	mov	a, _P1 ; pull the ADC data
      0001FA 54 1F            [12] 1297 	anl	a, #0x1F ; mask the data
      0001FC FA               [12] 1298 	mov	r2, a ; save the value of the accumulator
                                   1299 ;	high byte
      0001FD 23               [12] 1300 	rl	a
      0001FE 23               [12] 1301 	rl	a
      0001FF 23               [12] 1302 	rl	a
      000200 54 F8            [12] 1303 	anl	a, #0xF8 ; mask just the top 5 bits
      000202 F9               [12] 1304 	mov	r1, a ; save the value of the accumulator
      000203 EA               [12] 1305 	mov	a, r2 ; reload the old value
      000204 03               [12] 1306 	rr	a
      000205 03               [12] 1307 	rr	a
      000206 49               [12] 1308 	orl	a, r1
      000207 F5 83            [12] 1309 	mov	dph, a
                                   1310 ;	low byte
      000209 23               [12] 1311 	rl	a
      00020A 23               [12] 1312 	rl	a
      00020B 23               [12] 1313 	rl	a
      00020C 54 C0            [12] 1314 	anl	a, #0xC0 ; mask the top 2 bits
      00020E 4A               [12] 1315 	orl	a, r2
      00020F F5 82            [12] 1316 	mov	dpl, a
                                   1317 ;write	the data
      000211 F0               [24] 1318 	movx	@dptr, a
      000212 A3               [24] 1319 	inc	dptr
      000213 E5 83            [12] 1320 	mov	a, dph
      000215 F0               [24] 1321 	movx	@dptr, a
                                   1322 ;	src/lcd_driver.c:170: }
      000216 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'lcd_putSpecificColorPixel'
                                   1326 ;------------------------------------------------------------
                                   1327 ;g             Allocated with name '_lcd_putSpecificColorPixel_PARM_2'
                                   1328 ;b             Allocated with name '_lcd_putSpecificColorPixel_PARM_3'
                                   1329 ;r             Allocated with name '_lcd_putSpecificColorPixel_r_10000_298'
                                   1330 ;pixelToSend   Allocated with name '_lcd_putSpecificColorPixel_pixelToSend_10000_299'
                                   1331 ;measuredBit   Allocated with name '_lcd_putSpecificColorPixel_measuredBit_10000_299'
                                   1332 ;------------------------------------------------------------
                                   1333 ;	src/lcd_driver.c:173: void lcd_putSpecificColorPixel(uint8_t r, uint8_t g, uint8_t b){
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function lcd_putSpecificColorPixel
                                   1336 ;	-----------------------------------------
      000217                       1337 _lcd_putSpecificColorPixel:
      000217 E5 82            [12] 1338 	mov	a,dpl
      000219 90r00r55         [24] 1339 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_298
      00021C F0               [24] 1340 	movx	@dptr,a
                                   1341 ;	src/lcd_driver.c:183: uint16_t measuredBit = ((b & (LCD_NUM_VALUES_B-1)) 
      00021D 90r00r54         [24] 1342 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      000220 E0               [24] 1343 	movx	a,@dptr
      000221 54 1F            [12] 1344 	anl	a,#0x1f
      000223 FF               [12] 1345 	mov	r7,a
      000224 90r00r53         [24] 1346 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      000227 E0               [24] 1347 	movx	a,@dptr
      000228 54 3F            [12] 1348 	anl	a,#0x3f
      00022A FE               [12] 1349 	mov	r6,a
      00022B E4               [12] 1350 	clr	a
      00022C C3               [12] 1351 	clr	c
      00022D CE               [12] 1352 	xch	a,r6
      00022E 13               [12] 1353 	rrc	a
      00022F CE               [12] 1354 	xch	a,r6
      000230 13               [12] 1355 	rrc	a
      000231 A2 E0            [12] 1356 	mov	c,acc.0
      000233 CE               [12] 1357 	xch	a,r6
      000234 13               [12] 1358 	rrc	a
      000235 CE               [12] 1359 	xch	a,r6
      000236 13               [12] 1360 	rrc	a
      000237 CE               [12] 1361 	xch	a,r6
      000238 FD               [12] 1362 	mov	r5,a
      000239 7C 00            [12] 1363 	mov	r4,#0x00
      00023B EF               [12] 1364 	mov	a,r7
      00023C 42 06            [12] 1365 	orl	ar6,a
      00023E EC               [12] 1366 	mov	a,r4
      00023F 42 05            [12] 1367 	orl	ar5,a
      000241 90r00r55         [24] 1368 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_298
      000244 E0               [24] 1369 	movx	a,@dptr
      000245 54 1F            [12] 1370 	anl	a,#0x1f
      000247 C4               [12] 1371 	swap	a
      000248 03               [12] 1372 	rr	a
      000249 54 F8            [12] 1373 	anl	a,#0xf8
      00024B FC               [12] 1374 	mov	r4,a
      00024C E4               [12] 1375 	clr	a
      00024D 42 06            [12] 1376 	orl	ar6,a
      00024F EC               [12] 1377 	mov	a,r4
      000250 42 05            [12] 1378 	orl	ar5,a
                                   1379 ;	src/lcd_driver.c:186: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      000252 8E 04            [24] 1380 	mov	ar4,r6
      000254 8D 07            [24] 1381 	mov	ar7,r5
      000256 43 07 08         [24] 1382 	orl	ar7,#0x08
      000259 8C 82            [24] 1383 	mov	dpl,r4
      00025B 8F 83            [24] 1384 	mov	dph,r7
                                   1385 ;	src/lcd_driver.c:187: *pixelToSend = measuredBit;
      00025D EE               [12] 1386 	mov	a,r6
      00025E F0               [24] 1387 	movx	@dptr,a
      00025F ED               [12] 1388 	mov	a,r5
      000260 A3               [24] 1389 	inc	dptr
      000261 F0               [24] 1390 	movx	@dptr,a
                                   1391 ;	src/lcd_driver.c:191: }
      000262 22               [24] 1392 	ret
                                   1393 ;------------------------------------------------------------
                                   1394 ;Allocation info for local variables in function 'lcd_clear'
                                   1395 ;------------------------------------------------------------
                                   1396 ;i             Allocated with name '_lcd_clear_i_20000_301'
                                   1397 ;j             Allocated with name '_lcd_clear_j_40000_303'
                                   1398 ;------------------------------------------------------------
                                   1399 ;	src/lcd_driver.c:194: void lcd_clear(){
                                   1400 ;	-----------------------------------------
                                   1401 ;	 function lcd_clear
                                   1402 ;	-----------------------------------------
      000263                       1403 _lcd_clear:
                                   1404 ;	src/lcd_driver.c:196: LCD_0_ENABLE_PIN = 0;
                                   1405 ;	assignBit
      000263 C2 B4            [12] 1406 	clr	_P3_4
                                   1407 ;	src/lcd_driver.c:197: LCD_1_ENABLE_PIN = 0;
                                   1408 ;	assignBit
      000265 C2 B5            [12] 1409 	clr	_P3_5
                                   1410 ;	src/lcd_driver.c:199: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      000267 7E 00            [12] 1411 	mov	r6,#0x00
      000269 7F 00            [12] 1412 	mov	r7,#0x00
      00026B                       1413 00107$:
      00026B 8E 04            [24] 1414 	mov	ar4,r6
      00026D 8F 05            [24] 1415 	mov	ar5,r7
      00026F C3               [12] 1416 	clr	c
      000270 EC               [12] 1417 	mov	a,r4
      000271 94 40            [12] 1418 	subb	a,#0x40
      000273 ED               [12] 1419 	mov	a,r5
      000274 94 01            [12] 1420 	subb	a,#0x01
      000276 50 3E            [24] 1421 	jnc	00102$
                                   1422 ;	src/lcd_driver.c:200: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      000278 7C 00            [12] 1423 	mov	r4,#0x00
      00027A 7D 00            [12] 1424 	mov	r5,#0x00
      00027C                       1425 00104$:
      00027C 8C 02            [24] 1426 	mov	ar2,r4
      00027E 8D 03            [24] 1427 	mov	ar3,r5
      000280 C3               [12] 1428 	clr	c
      000281 EA               [12] 1429 	mov	a,r2
      000282 94 E0            [12] 1430 	subb	a,#0xe0
      000284 EB               [12] 1431 	mov	a,r3
      000285 94 01            [12] 1432 	subb	a,#0x01
      000287 50 26            [24] 1433 	jnc	00108$
                                   1434 ;	src/lcd_driver.c:201: lcd_putSpecificColorPixel(LCD_CLEARED_COLOR,LCD_CLEARED_COLOR,LCD_CLEARED_COLOR);
      000289 90r00r53         [24] 1435 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      00028C E4               [12] 1436 	clr	a
      00028D F0               [24] 1437 	movx	@dptr,a
      00028E 90r00r54         [24] 1438 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      000291 F0               [24] 1439 	movx	@dptr,a
      000292 75 82 00         [24] 1440 	mov	dpl, #0x00
      000295 C0 07            [24] 1441 	push	ar7
      000297 C0 06            [24] 1442 	push	ar6
      000299 C0 05            [24] 1443 	push	ar5
      00029B C0 04            [24] 1444 	push	ar4
      00029D 12r02r17         [24] 1445 	lcall	_lcd_putSpecificColorPixel
      0002A0 D0 04            [24] 1446 	pop	ar4
      0002A2 D0 05            [24] 1447 	pop	ar5
      0002A4 D0 06            [24] 1448 	pop	ar6
      0002A6 D0 07            [24] 1449 	pop	ar7
                                   1450 ;	src/lcd_driver.c:200: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      0002A8 0C               [12] 1451 	inc	r4
      0002A9 BC 00 D0         [24] 1452 	cjne	r4,#0x00,00104$
      0002AC 0D               [12] 1453 	inc	r5
      0002AD 80 CD            [24] 1454 	sjmp	00104$
      0002AF                       1455 00108$:
                                   1456 ;	src/lcd_driver.c:199: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      0002AF 0E               [12] 1457 	inc	r6
      0002B0 BE 00 B8         [24] 1458 	cjne	r6,#0x00,00107$
      0002B3 0F               [12] 1459 	inc	r7
      0002B4 80 B5            [24] 1460 	sjmp	00107$
      0002B6                       1461 00102$:
                                   1462 ;	src/lcd_driver.c:206: LCD_0_ENABLE_PIN = 1;
                                   1463 ;	assignBit
      0002B6 D2 B4            [12] 1464 	setb	_P3_4
                                   1465 ;	src/lcd_driver.c:207: LCD_1_ENABLE_PIN = 1;
                                   1466 ;	assignBit
      0002B8 D2 B5            [12] 1467 	setb	_P3_5
                                   1468 ;	src/lcd_driver.c:208: }
      0002BA 22               [24] 1469 	ret
                                   1470 ;------------------------------------------------------------
                                   1471 ;Allocation info for local variables in function 'lcd0_write'
                                   1472 ;------------------------------------------------------------
                                   1473 ;	src/lcd_driver.c:211: void lcd0_write(){
                                   1474 ;	-----------------------------------------
                                   1475 ;	 function lcd0_write
                                   1476 ;	-----------------------------------------
      0002BB                       1477 _lcd0_write:
                                   1478 ;	src/lcd_driver.c:212: LCD_1_ENABLE_PIN = 1;
                                   1479 ;	assignBit
      0002BB D2 B5            [12] 1480 	setb	_P3_5
                                   1481 ;	src/lcd_driver.c:213: LCD_0_ENABLE_PIN = 0;
                                   1482 ;	assignBit
      0002BD C2 B4            [12] 1483 	clr	_P3_4
                                   1484 ;	src/lcd_driver.c:217: }
      0002BF 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'lcd1_write'
                                   1488 ;------------------------------------------------------------
                                   1489 ;	src/lcd_driver.c:220: void lcd1_write(){
                                   1490 ;	-----------------------------------------
                                   1491 ;	 function lcd1_write
                                   1492 ;	-----------------------------------------
      0002C0                       1493 _lcd1_write:
                                   1494 ;	src/lcd_driver.c:221: LCD_0_ENABLE_PIN = 1;
                                   1495 ;	assignBit
      0002C0 D2 B4            [12] 1496 	setb	_P3_4
                                   1497 ;	src/lcd_driver.c:222: LCD_1_ENABLE_PIN = 0;
                                   1498 ;	assignBit
      0002C2 C2 B5            [12] 1499 	clr	_P3_5
                                   1500 ;	src/lcd_driver.c:226: }
      0002C4 22               [24] 1501 	ret
                                   1502 	.area CSEG    (CODE)
                                   1503 	.area CONST   (CODE)
                                   1504 	.area XINIT   (CODE)
                                   1505 	.area CABS    (ABS,CODE)
