                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
      000170 74 20            [12] 1169 	mov	a,#0x20
      000172 F0               [24] 1170 	movx	@dptr,a
      000173 E4               [12] 1171 	clr	a
      000174 F0               [24] 1172 	movx	@dptr,a
                                   1173 ;	src/lcd_driver.c:83: LCD_COMMAND_REGISTER_PIN = 0;
                                   1174 ;	assignBit
      000175 C2 97            [12] 1175 	clr	_P1_7
                                   1176 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000177 90 08 00         [24] 1177 	mov	dptr,#0x0800
      00017A 74 36            [12] 1178 	mov	a,#0x36
      00017C F0               [24] 1179 	movx	@dptr,a
                                   1180 ;	src/lcd_driver.c:85: LCD_COMMAND_REGISTER_PIN = 1;
                                   1181 ;	assignBit
      00017D D2 97            [12] 1182 	setb	_P1_7
                                   1183 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00017F 90 08 00         [24] 1184 	mov	dptr,#0x0800
      000182 74 48            [12] 1185 	mov	a,#0x48
      000184 F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	src/lcd_driver.c:89: LCD_COMMAND_REGISTER_PIN = 0;
                                   1188 ;	assignBit
      000185 C2 97            [12] 1189 	clr	_P1_7
                                   1190 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000187 90 08 00         [24] 1191 	mov	dptr,#0x0800
      00018A 74 13            [12] 1192 	mov	a,#0x13
      00018C F0               [24] 1193 	movx	@dptr,a
      00018D 74 2A            [12] 1194 	mov	a,#0x2a
      00018F F0               [24] 1195 	movx	@dptr,a
                                   1196 ;	src/lcd_driver.c:94: LCD_COMMAND_REGISTER_PIN = 1;
                                   1197 ;	assignBit
      000190 D2 97            [12] 1198 	setb	_P1_7
                                   1199 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000192 90 08 00         [24] 1200 	mov	dptr,#0x0800
      000195 E4               [12] 1201 	clr	a
      000196 F0               [24] 1202 	movx	@dptr,a
      000197 F0               [24] 1203 	movx	@dptr,a
      000198 04               [12] 1204 	inc	a
      000199 F0               [24] 1205 	movx	@dptr,a
      00019A 74 3F            [12] 1206 	mov	a,#0x3f
      00019C F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	src/lcd_driver.c:101: LCD_COMMAND_REGISTER_PIN = 0;
                                   1209 ;	assignBit
      00019D C2 97            [12] 1210 	clr	_P1_7
                                   1211 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00019F 90 08 00         [24] 1212 	mov	dptr,#0x0800
      0001A2 74 2B            [12] 1213 	mov	a,#0x2b
      0001A4 F0               [24] 1214 	movx	@dptr,a
                                   1215 ;	src/lcd_driver.c:103: LCD_COMMAND_REGISTER_PIN = 1;
                                   1216 ;	assignBit
      0001A5 D2 97            [12] 1217 	setb	_P1_7
                                   1218 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001A7 90 08 00         [24] 1219 	mov	dptr,#0x0800
      0001AA E4               [12] 1220 	clr	a
      0001AB F0               [24] 1221 	movx	@dptr,a
      0001AC F0               [24] 1222 	movx	@dptr,a
      0001AD 04               [12] 1223 	inc	a
      0001AE F0               [24] 1224 	movx	@dptr,a
      0001AF 74 DF            [12] 1225 	mov	a,#0xdf
      0001B1 F0               [24] 1226 	movx	@dptr,a
                                   1227 ;	src/lcd_driver.c:110: LCD_COMMAND_REGISTER_PIN = 0;
                                   1228 ;	assignBit
      0001B2 C2 97            [12] 1229 	clr	_P1_7
                                   1230 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001B4 90 08 00         [24] 1231 	mov	dptr,#0x0800
      0001B7 74 29            [12] 1232 	mov	a,#0x29
      0001B9 F0               [24] 1233 	movx	@dptr,a
      0001BA 74 51            [12] 1234 	mov	a,#0x51
      0001BC F0               [24] 1235 	movx	@dptr,a
                                   1236 ;	src/lcd_driver.c:115: LCD_COMMAND_REGISTER_PIN = 1;
                                   1237 ;	assignBit
      0001BD D2 97            [12] 1238 	setb	_P1_7
                                   1239 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001BF 90 08 00         [24] 1240 	mov	dptr,#0x0800
      0001C2 74 E6            [12] 1241 	mov	a,#0xe6
      0001C4 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      0001C5 7C 00            [12] 1244 	mov	r4,#0x00
      0001C7 7D 00            [12] 1245 	mov	r5,#0x00
      0001C9 7E 00            [12] 1246 	mov	r6,#0x00
      0001CB 7F 00            [12] 1247 	mov	r7,#0x00
      0001CD                       1248 00180$:
      0001CD C3               [12] 1249 	clr	c
      0001CE EC               [12] 1250 	mov	a,r4
      0001CF 94 60            [12] 1251 	subb	a,#0x60
      0001D1 ED               [12] 1252 	mov	a,r5
      0001D2 94 3D            [12] 1253 	subb	a,#0x3d
      0001D4 EE               [12] 1254 	mov	a,r6
      0001D5 94 08            [12] 1255 	subb	a,#0x08
      0001D7 EF               [12] 1256 	mov	a,r7
      0001D8 94 00            [12] 1257 	subb	a,#0x00
      0001DA 50 0F            [24] 1258 	jnc	00171$
      0001DC 0C               [12] 1259 	inc	r4
      0001DD BC 00 09         [24] 1260 	cjne	r4,#0x00,00228$
      0001E0 0D               [12] 1261 	inc	r5
      0001E1 BD 00 05         [24] 1262 	cjne	r5,#0x00,00228$
      0001E4 0E               [12] 1263 	inc	r6
                                   1264 ;	src/lcd_driver.c:117: lcd_initdelay(LCD_DELAY_120_MS);
      0001E5 BE 00 E5         [24] 1265 	cjne	r6,#0x00,00180$
      0001E8 0F               [12] 1266 	inc	r7
      0001E9                       1267 00228$:
      0001E9 80 E2            [24] 1268 	sjmp	00180$
      0001EB                       1269 00171$:
                                   1270 ;	src/lcd_driver.c:121: LCD_COMMAND_REGISTER_PIN = 0;
                                   1271 ;	assignBit
      0001EB C2 97            [12] 1272 	clr	_P1_7
                                   1273 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001ED 90 08 00         [24] 1274 	mov	dptr,#0x0800
      0001F0 74 2C            [12] 1275 	mov	a,#0x2c
      0001F2 F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	src/lcd_driver.c:123: LCD_COMMAND_REGISTER_PIN = 1; //remove this later
                                   1278 ;	assignBit
      0001F3 D2 97            [12] 1279 	setb	_P1_7
                                   1280 ;	src/lcd_driver.c:127: }
      0001F5 22               [24] 1281 	ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'lcd_putPixel'
                                   1284 ;------------------------------------------------------------
                                   1285 ;pixelToSend   Allocated with name '_lcd_putPixel_pixelToSend_10000_297'
                                   1286 ;measuredBit   Allocated with name '_lcd_putPixel_measuredBit_10000_297'
                                   1287 ;------------------------------------------------------------
                                   1288 ;	src/lcd_driver.c:130: void lcd_putPixel(){
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function lcd_putPixel
                                   1291 ;	-----------------------------------------
      0001F6                       1292 _lcd_putPixel:
                                   1293 ;	src/lcd_driver.c:132: uint16_t measuredBit = P1 & LCD_PULL_PIXEL_MASK;
      0001F6 AF 90            [24] 1294 	mov	r7,_P1
      0001F8 53 07 1F         [24] 1295 	anl	ar7,#0x1f
      0001FB 7E 00            [12] 1296 	mov	r6,#0x00
                                   1297 ;	src/lcd_driver.c:134: | (measuredBit<<LCD_GREEN_OFFSET)
      0001FD 8F 04            [24] 1298 	mov	ar4,r7
      0001FF EE               [12] 1299 	mov	a,r6
      000200 C4               [12] 1300 	swap	a
      000201 23               [12] 1301 	rl	a
      000202 54 E0            [12] 1302 	anl	a,#0xe0
      000204 CC               [12] 1303 	xch	a,r4
      000205 C4               [12] 1304 	swap	a
      000206 23               [12] 1305 	rl	a
      000207 CC               [12] 1306 	xch	a,r4
      000208 6C               [12] 1307 	xrl	a,r4
      000209 CC               [12] 1308 	xch	a,r4
      00020A 54 E0            [12] 1309 	anl	a,#0xe0
      00020C CC               [12] 1310 	xch	a,r4
      00020D 6C               [12] 1311 	xrl	a,r4
      00020E FD               [12] 1312 	mov	r5,a
      00020F EF               [12] 1313 	mov	a,r7
      000210 42 04            [12] 1314 	orl	ar4,a
      000212 EE               [12] 1315 	mov	a,r6
      000213 42 05            [12] 1316 	orl	ar5,a
                                   1317 ;	src/lcd_driver.c:135: | (measuredBit<<LCD_RED_OFFSET));
      000215 EF               [12] 1318 	mov	a,r7
      000216 C4               [12] 1319 	swap	a
      000217 03               [12] 1320 	rr	a
      000218 54 F8            [12] 1321 	anl	a,#0xf8
      00021A FE               [12] 1322 	mov	r6,a
      00021B E4               [12] 1323 	clr	a
      00021C 42 04            [12] 1324 	orl	ar4,a
      00021E EE               [12] 1325 	mov	a,r6
      00021F 42 05            [12] 1326 	orl	ar5,a
                                   1327 ;	src/lcd_driver.c:136: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      000221 8C 06            [24] 1328 	mov	ar6,r4
      000223 8D 07            [24] 1329 	mov	ar7,r5
      000225 43 07 08         [24] 1330 	orl	ar7,#0x08
      000228 8E 82            [24] 1331 	mov	dpl,r6
      00022A 8F 83            [24] 1332 	mov	dph,r7
                                   1333 ;	src/lcd_driver.c:137: *pixelToSend = measuredBit;
      00022C EC               [12] 1334 	mov	a,r4
      00022D F0               [24] 1335 	movx	@dptr,a
      00022E ED               [12] 1336 	mov	a,r5
      00022F A3               [24] 1337 	inc	dptr
      000230 F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	src/lcd_driver.c:138: }
      000231 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'lcd_putSpecificColorPixel'
                                   1343 ;------------------------------------------------------------
                                   1344 ;g             Allocated with name '_lcd_putSpecificColorPixel_PARM_2'
                                   1345 ;b             Allocated with name '_lcd_putSpecificColorPixel_PARM_3'
                                   1346 ;r             Allocated with name '_lcd_putSpecificColorPixel_r_10000_298'
                                   1347 ;pixelToSend   Allocated with name '_lcd_putSpecificColorPixel_pixelToSend_10000_299'
                                   1348 ;measuredBit   Allocated with name '_lcd_putSpecificColorPixel_measuredBit_10000_299'
                                   1349 ;------------------------------------------------------------
                                   1350 ;	src/lcd_driver.c:141: void lcd_putSpecificColorPixel(uint8_t r, uint8_t g, uint8_t b){
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function lcd_putSpecificColorPixel
                                   1353 ;	-----------------------------------------
      000232                       1354 _lcd_putSpecificColorPixel:
      000232 E5 82            [12] 1355 	mov	a,dpl
      000234 90r00r55         [24] 1356 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_298
      000237 F0               [24] 1357 	movx	@dptr,a
                                   1358 ;	src/lcd_driver.c:151: uint16_t measuredBit = ((b & (LCD_NUM_VALUES_B-1)) 
      000238 90r00r54         [24] 1359 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      00023B E0               [24] 1360 	movx	a,@dptr
      00023C 54 1F            [12] 1361 	anl	a,#0x1f
      00023E FF               [12] 1362 	mov	r7,a
      00023F 90r00r53         [24] 1363 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      000242 E0               [24] 1364 	movx	a,@dptr
      000243 54 3F            [12] 1365 	anl	a,#0x3f
      000245 FE               [12] 1366 	mov	r6,a
      000246 E4               [12] 1367 	clr	a
      000247 23               [12] 1368 	rl	a
      000248 54 E0            [12] 1369 	anl	a,#0xe0
      00024A CE               [12] 1370 	xch	a,r6
      00024B C4               [12] 1371 	swap	a
      00024C 23               [12] 1372 	rl	a
      00024D CE               [12] 1373 	xch	a,r6
      00024E 6E               [12] 1374 	xrl	a,r6
      00024F CE               [12] 1375 	xch	a,r6
      000250 54 E0            [12] 1376 	anl	a,#0xe0
      000252 CE               [12] 1377 	xch	a,r6
      000253 6E               [12] 1378 	xrl	a,r6
      000254 FD               [12] 1379 	mov	r5,a
      000255 7C 00            [12] 1380 	mov	r4,#0x00
      000257 EF               [12] 1381 	mov	a,r7
      000258 42 06            [12] 1382 	orl	ar6,a
      00025A EC               [12] 1383 	mov	a,r4
      00025B 42 05            [12] 1384 	orl	ar5,a
      00025D 90r00r55         [24] 1385 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_298
      000260 E0               [24] 1386 	movx	a,@dptr
      000261 54 1F            [12] 1387 	anl	a,#0x1f
      000263 C4               [12] 1388 	swap	a
      000264 03               [12] 1389 	rr	a
      000265 54 F8            [12] 1390 	anl	a,#0xf8
      000267 FC               [12] 1391 	mov	r4,a
      000268 E4               [12] 1392 	clr	a
      000269 42 06            [12] 1393 	orl	ar6,a
      00026B EC               [12] 1394 	mov	a,r4
      00026C 42 05            [12] 1395 	orl	ar5,a
                                   1396 ;	src/lcd_driver.c:154: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      00026E 8E 04            [24] 1397 	mov	ar4,r6
      000270 8D 07            [24] 1398 	mov	ar7,r5
      000272 43 07 08         [24] 1399 	orl	ar7,#0x08
      000275 8C 82            [24] 1400 	mov	dpl,r4
      000277 8F 83            [24] 1401 	mov	dph,r7
                                   1402 ;	src/lcd_driver.c:155: *pixelToSend = measuredBit;
      000279 EE               [12] 1403 	mov	a,r6
      00027A F0               [24] 1404 	movx	@dptr,a
      00027B ED               [12] 1405 	mov	a,r5
      00027C A3               [24] 1406 	inc	dptr
      00027D F0               [24] 1407 	movx	@dptr,a
                                   1408 ;	src/lcd_driver.c:159: }
      00027E 22               [24] 1409 	ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'lcd_clear'
                                   1412 ;------------------------------------------------------------
                                   1413 ;i             Allocated with name '_lcd_clear_i_20000_301'
                                   1414 ;j             Allocated with name '_lcd_clear_j_40000_303'
                                   1415 ;------------------------------------------------------------
                                   1416 ;	src/lcd_driver.c:162: void lcd_clear(){
                                   1417 ;	-----------------------------------------
                                   1418 ;	 function lcd_clear
                                   1419 ;	-----------------------------------------
      00027F                       1420 _lcd_clear:
                                   1421 ;	src/lcd_driver.c:164: LCD_0_ENABLE_PIN = 0;
                                   1422 ;	assignBit
      00027F C2 B4            [12] 1423 	clr	_P3_4
                                   1424 ;	src/lcd_driver.c:165: LCD_1_ENABLE_PIN = 0;
                                   1425 ;	assignBit
      000281 C2 B5            [12] 1426 	clr	_P3_5
                                   1427 ;	src/lcd_driver.c:167: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      000283 7E 00            [12] 1428 	mov	r6,#0x00
      000285 7F 00            [12] 1429 	mov	r7,#0x00
      000287                       1430 00107$:
      000287 8E 04            [24] 1431 	mov	ar4,r6
      000289 8F 05            [24] 1432 	mov	ar5,r7
      00028B C3               [12] 1433 	clr	c
      00028C EC               [12] 1434 	mov	a,r4
      00028D 94 40            [12] 1435 	subb	a,#0x40
      00028F ED               [12] 1436 	mov	a,r5
      000290 94 01            [12] 1437 	subb	a,#0x01
      000292 50 3E            [24] 1438 	jnc	00102$
                                   1439 ;	src/lcd_driver.c:168: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      000294 7C 00            [12] 1440 	mov	r4,#0x00
      000296 7D 00            [12] 1441 	mov	r5,#0x00
      000298                       1442 00104$:
      000298 8C 02            [24] 1443 	mov	ar2,r4
      00029A 8D 03            [24] 1444 	mov	ar3,r5
      00029C C3               [12] 1445 	clr	c
      00029D EA               [12] 1446 	mov	a,r2
      00029E 94 E0            [12] 1447 	subb	a,#0xe0
      0002A0 EB               [12] 1448 	mov	a,r3
      0002A1 94 01            [12] 1449 	subb	a,#0x01
      0002A3 50 26            [24] 1450 	jnc	00108$
                                   1451 ;	src/lcd_driver.c:169: lcd_putSpecificColorPixel(LCD_CLEARED_COLOR,LCD_CLEARED_COLOR,LCD_CLEARED_COLOR);
      0002A5 90r00r53         [24] 1452 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      0002A8 E4               [12] 1453 	clr	a
      0002A9 F0               [24] 1454 	movx	@dptr,a
      0002AA 90r00r54         [24] 1455 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      0002AD F0               [24] 1456 	movx	@dptr,a
      0002AE 75 82 00         [24] 1457 	mov	dpl, #0x00
      0002B1 C0 07            [24] 1458 	push	ar7
      0002B3 C0 06            [24] 1459 	push	ar6
      0002B5 C0 05            [24] 1460 	push	ar5
      0002B7 C0 04            [24] 1461 	push	ar4
      0002B9 12r02r32         [24] 1462 	lcall	_lcd_putSpecificColorPixel
      0002BC D0 04            [24] 1463 	pop	ar4
      0002BE D0 05            [24] 1464 	pop	ar5
      0002C0 D0 06            [24] 1465 	pop	ar6
      0002C2 D0 07            [24] 1466 	pop	ar7
                                   1467 ;	src/lcd_driver.c:168: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      0002C4 0C               [12] 1468 	inc	r4
      0002C5 BC 00 D0         [24] 1469 	cjne	r4,#0x00,00104$
      0002C8 0D               [12] 1470 	inc	r5
      0002C9 80 CD            [24] 1471 	sjmp	00104$
      0002CB                       1472 00108$:
                                   1473 ;	src/lcd_driver.c:167: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      0002CB 0E               [12] 1474 	inc	r6
      0002CC BE 00 B8         [24] 1475 	cjne	r6,#0x00,00107$
      0002CF 0F               [12] 1476 	inc	r7
      0002D0 80 B5            [24] 1477 	sjmp	00107$
      0002D2                       1478 00102$:
                                   1479 ;	src/lcd_driver.c:174: LCD_0_ENABLE_PIN = 1;
                                   1480 ;	assignBit
      0002D2 D2 B4            [12] 1481 	setb	_P3_4
                                   1482 ;	src/lcd_driver.c:175: LCD_1_ENABLE_PIN = 1;
                                   1483 ;	assignBit
      0002D4 D2 B5            [12] 1484 	setb	_P3_5
                                   1485 ;	src/lcd_driver.c:176: }
      0002D6 22               [24] 1486 	ret
                                   1487 	.area CSEG    (CODE)
                                   1488 	.area CONST   (CODE)
                                   1489 	.area XINIT   (CODE)
                                   1490 	.area CABS    (ABS,CODE)
