                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd_driver
                                   1170 ;	src/lcd_driver.c:82: LCD_COMMAND_REGISTER_PIN = 0;
                                   1171 ;	assignBit
      000173 C2 97            [12] 1172 	clr	_P1_7
                                   1173 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000175 90 80 00         [24] 1174 	mov	dptr,#0x8000
      000178 74 36            [12] 1175 	mov	a,#0x36
      00017A F0               [24] 1176 	movx	@dptr,a
                                   1177 ;	src/lcd_driver.c:84: LCD_COMMAND_REGISTER_PIN = 1;
                                   1178 ;	assignBit
      00017B D2 97            [12] 1179 	setb	_P1_7
                                   1180 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00017D 90 80 00         [24] 1181 	mov	dptr,#0x8000
      000180 74 48            [12] 1182 	mov	a,#0x48
      000182 F0               [24] 1183 	movx	@dptr,a
                                   1184 ;	src/lcd_driver.c:88: LCD_COMMAND_REGISTER_PIN = 0;
                                   1185 ;	assignBit
      000183 C2 97            [12] 1186 	clr	_P1_7
                                   1187 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000185 90 80 00         [24] 1188 	mov	dptr,#0x8000
      000188 74 13            [12] 1189 	mov	a,#0x13
      00018A F0               [24] 1190 	movx	@dptr,a
      00018B 74 2A            [12] 1191 	mov	a,#0x2a
      00018D F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	src/lcd_driver.c:93: LCD_COMMAND_REGISTER_PIN = 1;
                                   1194 ;	assignBit
      00018E D2 97            [12] 1195 	setb	_P1_7
                                   1196 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      000190 90 80 00         [24] 1197 	mov	dptr,#0x8000
      000193 E4               [12] 1198 	clr	a
      000194 F0               [24] 1199 	movx	@dptr,a
      000195 F0               [24] 1200 	movx	@dptr,a
      000196 04               [12] 1201 	inc	a
      000197 F0               [24] 1202 	movx	@dptr,a
      000198 74 3F            [12] 1203 	mov	a,#0x3f
      00019A F0               [24] 1204 	movx	@dptr,a
                                   1205 ;	src/lcd_driver.c:100: LCD_COMMAND_REGISTER_PIN = 0;
                                   1206 ;	assignBit
      00019B C2 97            [12] 1207 	clr	_P1_7
                                   1208 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      00019D 90 80 00         [24] 1209 	mov	dptr,#0x8000
      0001A0 74 2B            [12] 1210 	mov	a,#0x2b
      0001A2 F0               [24] 1211 	movx	@dptr,a
                                   1212 ;	src/lcd_driver.c:102: LCD_COMMAND_REGISTER_PIN = 1;
                                   1213 ;	assignBit
      0001A3 D2 97            [12] 1214 	setb	_P1_7
                                   1215 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001A5 90 80 00         [24] 1216 	mov	dptr,#0x8000
      0001A8 E4               [12] 1217 	clr	a
      0001A9 F0               [24] 1218 	movx	@dptr,a
      0001AA F0               [24] 1219 	movx	@dptr,a
      0001AB 04               [12] 1220 	inc	a
      0001AC F0               [24] 1221 	movx	@dptr,a
      0001AD 74 DF            [12] 1222 	mov	a,#0xdf
      0001AF F0               [24] 1223 	movx	@dptr,a
                                   1224 ;	src/lcd_driver.c:109: LCD_COMMAND_REGISTER_PIN = 0;
                                   1225 ;	assignBit
      0001B0 C2 97            [12] 1226 	clr	_P1_7
                                   1227 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001B2 90 80 00         [24] 1228 	mov	dptr,#0x8000
      0001B5 74 29            [12] 1229 	mov	a,#0x29
      0001B7 F0               [24] 1230 	movx	@dptr,a
      0001B8 74 51            [12] 1231 	mov	a,#0x51
      0001BA F0               [24] 1232 	movx	@dptr,a
                                   1233 ;	src/lcd_driver.c:114: LCD_COMMAND_REGISTER_PIN = 1;
                                   1234 ;	assignBit
      0001BB D2 97            [12] 1235 	setb	_P1_7
                                   1236 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001BD 90 80 00         [24] 1237 	mov	dptr,#0x8000
      0001C0 74 E6            [12] 1238 	mov	a,#0xe6
      0001C2 F0               [24] 1239 	movx	@dptr,a
                                   1240 ;	src/lcd_driver.c:59: lcd_writeAddress(0x00);
      0001C3 7C 00            [12] 1241 	mov	r4,#0x00
      0001C5 7D 00            [12] 1242 	mov	r5,#0x00
      0001C7 7E 00            [12] 1243 	mov	r6,#0x00
      0001C9 7F 00            [12] 1244 	mov	r7,#0x00
      0001CB                       1245 00180$:
      0001CB C3               [12] 1246 	clr	c
      0001CC EC               [12] 1247 	mov	a,r4
      0001CD 94 60            [12] 1248 	subb	a,#0x60
      0001CF ED               [12] 1249 	mov	a,r5
      0001D0 94 3D            [12] 1250 	subb	a,#0x3d
      0001D2 EE               [12] 1251 	mov	a,r6
      0001D3 94 08            [12] 1252 	subb	a,#0x08
      0001D5 EF               [12] 1253 	mov	a,r7
      0001D6 94 00            [12] 1254 	subb	a,#0x00
      0001D8 50 0F            [24] 1255 	jnc	00171$
      0001DA 0C               [12] 1256 	inc	r4
      0001DB BC 00 09         [24] 1257 	cjne	r4,#0x00,00228$
      0001DE 0D               [12] 1258 	inc	r5
      0001DF BD 00 05         [24] 1259 	cjne	r5,#0x00,00228$
      0001E2 0E               [12] 1260 	inc	r6
                                   1261 ;	src/lcd_driver.c:116: lcd_initdelay(LCD_DELAY_120_MS);
      0001E3 BE 00 E5         [24] 1262 	cjne	r6,#0x00,00180$
      0001E6 0F               [12] 1263 	inc	r7
      0001E7                       1264 00228$:
      0001E7 80 E2            [24] 1265 	sjmp	00180$
      0001E9                       1266 00171$:
                                   1267 ;	src/lcd_driver.c:120: LCD_COMMAND_REGISTER_PIN = 0;
                                   1268 ;	assignBit
      0001E9 C2 97            [12] 1269 	clr	_P1_7
                                   1270 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001EB 90 80 00         [24] 1271 	mov	dptr,#0x8000
      0001EE 74 2C            [12] 1272 	mov	a,#0x2c
      0001F0 F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	src/lcd_driver.c:122: LCD_COMMAND_REGISTER_PIN = 1; //remove this later
                                   1275 ;	assignBit
      0001F1 D2 97            [12] 1276 	setb	_P1_7
                                   1277 ;	src/lcd_driver.c:126: }
      0001F3 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'lcd_putPixel'
                                   1281 ;------------------------------------------------------------
                                   1282 ;__200000142   Allocated with name '_lcd_putPixel___200000142_20000_299'
                                   1283 ;address       Allocated with name '_lcd_putPixel_address_30000_300'
                                   1284 ;writeToLCD    Allocated with name '_lcd_putPixel_writeToLCD_40000_301'
                                   1285 ;pixelToSend   Allocated with name '_lcd_putPixel_pixelToSend_10001_298'
                                   1286 ;measuredBit   Allocated with name '_lcd_putPixel_measuredBit_10001_298'
                                   1287 ;------------------------------------------------------------
                                   1288 ;	src/lcd_driver.c:129: void lcd_putPixel(){
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function lcd_putPixel
                                   1291 ;	-----------------------------------------
      0001F4                       1292 _lcd_putPixel:
                                   1293 ;	src/lcd_driver.c:131: LCD_0_ENABLE_PIN = 0;
                                   1294 ;	assignBit
      0001F4 C2 B4            [12] 1295 	clr	_P3_4
                                   1296 ;	src/lcd_driver.c:134: LCD_COMMAND_REGISTER_PIN = 0;
                                   1297 ;	assignBit
      0001F6 C2 97            [12] 1298 	clr	_P1_7
                                   1299 ;	headers/lcd_driver.h:53: *writeToLCD = address;
      0001F8 90 80 00         [24] 1300 	mov	dptr,#0x8000
      0001FB 74 2C            [12] 1301 	mov	a,#0x2c
      0001FD F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	src/lcd_driver.c:136: LCD_COMMAND_REGISTER_PIN = 1;
                                   1304 ;	assignBit
      0001FE D2 97            [12] 1305 	setb	_P1_7
                                   1306 ;	src/lcd_driver.c:139: uint16_t measuredBit = P1 & LCD_PULL_PIXEL_MASK;
      000200 AF 90            [24] 1307 	mov	r7,_P1
      000202 53 07 1F         [24] 1308 	anl	ar7,#0x1f
      000205 7E 00            [12] 1309 	mov	r6,#0x00
                                   1310 ;	src/lcd_driver.c:141: | (measuredBit<<LCD_GREEN_OFFSET)
      000207 8F 04            [24] 1311 	mov	ar4,r7
      000209 EE               [12] 1312 	mov	a,r6
      00020A C4               [12] 1313 	swap	a
      00020B 23               [12] 1314 	rl	a
      00020C 54 E0            [12] 1315 	anl	a,#0xe0
      00020E CC               [12] 1316 	xch	a,r4
      00020F C4               [12] 1317 	swap	a
      000210 23               [12] 1318 	rl	a
      000211 CC               [12] 1319 	xch	a,r4
      000212 6C               [12] 1320 	xrl	a,r4
      000213 CC               [12] 1321 	xch	a,r4
      000214 54 E0            [12] 1322 	anl	a,#0xe0
      000216 CC               [12] 1323 	xch	a,r4
      000217 6C               [12] 1324 	xrl	a,r4
      000218 FD               [12] 1325 	mov	r5,a
      000219 EF               [12] 1326 	mov	a,r7
      00021A 42 04            [12] 1327 	orl	ar4,a
      00021C EE               [12] 1328 	mov	a,r6
      00021D 42 05            [12] 1329 	orl	ar5,a
                                   1330 ;	src/lcd_driver.c:142: | (measuredBit<<LCD_RED_OFFSET));
      00021F EF               [12] 1331 	mov	a,r7
      000220 C4               [12] 1332 	swap	a
      000221 03               [12] 1333 	rr	a
      000222 54 F8            [12] 1334 	anl	a,#0xf8
      000224 FE               [12] 1335 	mov	r6,a
      000225 E4               [12] 1336 	clr	a
      000226 42 04            [12] 1337 	orl	ar4,a
      000228 EE               [12] 1338 	mov	a,r6
      000229 42 05            [12] 1339 	orl	ar5,a
                                   1340 ;	src/lcd_driver.c:143: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      00022B 8C 06            [24] 1341 	mov	ar6,r4
      00022D 8D 07            [24] 1342 	mov	ar7,r5
      00022F 43 07 80         [24] 1343 	orl	ar7,#0x80
      000232 8E 82            [24] 1344 	mov	dpl,r6
      000234 8F 83            [24] 1345 	mov	dph,r7
                                   1346 ;	src/lcd_driver.c:144: *pixelToSend = measuredBit;
      000236 EC               [12] 1347 	mov	a,r4
      000237 F0               [24] 1348 	movx	@dptr,a
      000238 ED               [12] 1349 	mov	a,r5
      000239 A3               [24] 1350 	inc	dptr
      00023A F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	src/lcd_driver.c:146: LCD_0_ENABLE_PIN = 1;
                                   1353 ;	assignBit
      00023B D2 B4            [12] 1354 	setb	_P3_4
                                   1355 ;	src/lcd_driver.c:147: }
      00023D 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'lcd_putSpecificColorPixel'
                                   1359 ;------------------------------------------------------------
                                   1360 ;g             Allocated with name '_lcd_putSpecificColorPixel_PARM_2'
                                   1361 ;b             Allocated with name '_lcd_putSpecificColorPixel_PARM_3'
                                   1362 ;r             Allocated with name '_lcd_putSpecificColorPixel_r_10000_302'
                                   1363 ;pixelToSend   Allocated with name '_lcd_putSpecificColorPixel_pixelToSend_10000_303'
                                   1364 ;measuredBit   Allocated with name '_lcd_putSpecificColorPixel_measuredBit_10000_303'
                                   1365 ;------------------------------------------------------------
                                   1366 ;	src/lcd_driver.c:150: void lcd_putSpecificColorPixel(uint8_t r, uint8_t g, uint8_t b){
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function lcd_putSpecificColorPixel
                                   1369 ;	-----------------------------------------
      00023E                       1370 _lcd_putSpecificColorPixel:
      00023E E5 82            [12] 1371 	mov	a,dpl
      000240 90r00r56         [24] 1372 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_302
      000243 F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	src/lcd_driver.c:160: uint16_t measuredBit = ((b & (LCD_NUM_VALUES_B-1)) 
      000244 90r00r55         [24] 1375 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      000247 E0               [24] 1376 	movx	a,@dptr
      000248 54 1F            [12] 1377 	anl	a,#0x1f
      00024A FF               [12] 1378 	mov	r7,a
      00024B 90r00r54         [24] 1379 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      00024E E0               [24] 1380 	movx	a,@dptr
      00024F 54 3F            [12] 1381 	anl	a,#0x3f
      000251 FE               [12] 1382 	mov	r6,a
      000252 E4               [12] 1383 	clr	a
      000253 23               [12] 1384 	rl	a
      000254 54 E0            [12] 1385 	anl	a,#0xe0
      000256 CE               [12] 1386 	xch	a,r6
      000257 C4               [12] 1387 	swap	a
      000258 23               [12] 1388 	rl	a
      000259 CE               [12] 1389 	xch	a,r6
      00025A 6E               [12] 1390 	xrl	a,r6
      00025B CE               [12] 1391 	xch	a,r6
      00025C 54 E0            [12] 1392 	anl	a,#0xe0
      00025E CE               [12] 1393 	xch	a,r6
      00025F 6E               [12] 1394 	xrl	a,r6
      000260 FD               [12] 1395 	mov	r5,a
      000261 7C 00            [12] 1396 	mov	r4,#0x00
      000263 EF               [12] 1397 	mov	a,r7
      000264 42 06            [12] 1398 	orl	ar6,a
      000266 EC               [12] 1399 	mov	a,r4
      000267 42 05            [12] 1400 	orl	ar5,a
      000269 90r00r56         [24] 1401 	mov	dptr,#_lcd_putSpecificColorPixel_r_10000_302
      00026C E0               [24] 1402 	movx	a,@dptr
      00026D 54 1F            [12] 1403 	anl	a,#0x1f
      00026F C4               [12] 1404 	swap	a
      000270 03               [12] 1405 	rr	a
      000271 54 F8            [12] 1406 	anl	a,#0xf8
      000273 FC               [12] 1407 	mov	r4,a
      000274 E4               [12] 1408 	clr	a
      000275 42 06            [12] 1409 	orl	ar6,a
      000277 EC               [12] 1410 	mov	a,r4
      000278 42 05            [12] 1411 	orl	ar5,a
                                   1412 ;	src/lcd_driver.c:163: pixelToSend = (__xdata uint16_t*) (measuredBit|LCD_ENSURE_WRITE_ADDRESS);
      00027A 8E 04            [24] 1413 	mov	ar4,r6
      00027C 8D 07            [24] 1414 	mov	ar7,r5
      00027E 43 07 80         [24] 1415 	orl	ar7,#0x80
      000281 8C 82            [24] 1416 	mov	dpl,r4
      000283 8F 83            [24] 1417 	mov	dph,r7
                                   1418 ;	src/lcd_driver.c:164: *pixelToSend = measuredBit;
      000285 EE               [12] 1419 	mov	a,r6
      000286 F0               [24] 1420 	movx	@dptr,a
      000287 ED               [12] 1421 	mov	a,r5
      000288 A3               [24] 1422 	inc	dptr
      000289 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	src/lcd_driver.c:168: }
      00028A 22               [24] 1425 	ret
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'lcd_clear'
                                   1428 ;------------------------------------------------------------
                                   1429 ;i             Allocated with name '_lcd_clear_i_20000_305'
                                   1430 ;j             Allocated with name '_lcd_clear_j_40000_307'
                                   1431 ;------------------------------------------------------------
                                   1432 ;	src/lcd_driver.c:171: void lcd_clear(){
                                   1433 ;	-----------------------------------------
                                   1434 ;	 function lcd_clear
                                   1435 ;	-----------------------------------------
      00028B                       1436 _lcd_clear:
                                   1437 ;	src/lcd_driver.c:173: LCD_0_ENABLE_PIN = 0;
                                   1438 ;	assignBit
      00028B C2 B4            [12] 1439 	clr	_P3_4
                                   1440 ;	src/lcd_driver.c:175: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      00028D 7E 00            [12] 1441 	mov	r6,#0x00
      00028F 7F 00            [12] 1442 	mov	r7,#0x00
      000291                       1443 00107$:
      000291 8E 04            [24] 1444 	mov	ar4,r6
      000293 8F 05            [24] 1445 	mov	ar5,r7
      000295 C3               [12] 1446 	clr	c
      000296 EC               [12] 1447 	mov	a,r4
      000297 94 40            [12] 1448 	subb	a,#0x40
      000299 ED               [12] 1449 	mov	a,r5
      00029A 94 01            [12] 1450 	subb	a,#0x01
      00029C 50 3E            [24] 1451 	jnc	00102$
                                   1452 ;	src/lcd_driver.c:176: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      00029E 7C 00            [12] 1453 	mov	r4,#0x00
      0002A0 7D 00            [12] 1454 	mov	r5,#0x00
      0002A2                       1455 00104$:
      0002A2 8C 02            [24] 1456 	mov	ar2,r4
      0002A4 8D 03            [24] 1457 	mov	ar3,r5
      0002A6 C3               [12] 1458 	clr	c
      0002A7 EA               [12] 1459 	mov	a,r2
      0002A8 94 E0            [12] 1460 	subb	a,#0xe0
      0002AA EB               [12] 1461 	mov	a,r3
      0002AB 94 01            [12] 1462 	subb	a,#0x01
      0002AD 50 26            [24] 1463 	jnc	00108$
                                   1464 ;	src/lcd_driver.c:177: lcd_putSpecificColorPixel(LCD_CLEARED_COLOR,LCD_CLEARED_COLOR,LCD_CLEARED_COLOR);
      0002AF 90r00r54         [24] 1465 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_2
      0002B2 E4               [12] 1466 	clr	a
      0002B3 F0               [24] 1467 	movx	@dptr,a
      0002B4 90r00r55         [24] 1468 	mov	dptr,#_lcd_putSpecificColorPixel_PARM_3
      0002B7 F0               [24] 1469 	movx	@dptr,a
      0002B8 75 82 00         [24] 1470 	mov	dpl, #0x00
      0002BB C0 07            [24] 1471 	push	ar7
      0002BD C0 06            [24] 1472 	push	ar6
      0002BF C0 05            [24] 1473 	push	ar5
      0002C1 C0 04            [24] 1474 	push	ar4
      0002C3 12r02r3E         [24] 1475 	lcall	_lcd_putSpecificColorPixel
      0002C6 D0 04            [24] 1476 	pop	ar4
      0002C8 D0 05            [24] 1477 	pop	ar5
      0002CA D0 06            [24] 1478 	pop	ar6
      0002CC D0 07            [24] 1479 	pop	ar7
                                   1480 ;	src/lcd_driver.c:176: for(uint16_t j = 0; j < LCD_PIXEL_HRES; j++){
      0002CE 0C               [12] 1481 	inc	r4
      0002CF BC 00 D0         [24] 1482 	cjne	r4,#0x00,00104$
      0002D2 0D               [12] 1483 	inc	r5
      0002D3 80 CD            [24] 1484 	sjmp	00104$
      0002D5                       1485 00108$:
                                   1486 ;	src/lcd_driver.c:175: for(uint16_t i = 0; i < LCD_PIXEL_VRES; i++){
      0002D5 0E               [12] 1487 	inc	r6
      0002D6 BE 00 B8         [24] 1488 	cjne	r6,#0x00,00107$
      0002D9 0F               [12] 1489 	inc	r7
      0002DA 80 B5            [24] 1490 	sjmp	00107$
      0002DC                       1491 00102$:
                                   1492 ;	src/lcd_driver.c:182: LCD_0_ENABLE_PIN = 1;
                                   1493 ;	assignBit
      0002DC D2 B4            [12] 1494 	setb	_P3_4
                                   1495 ;	src/lcd_driver.c:183: }
      0002DE 22               [24] 1496 	ret
                                   1497 	.area CSEG    (CODE)
                                   1498 	.area CONST   (CODE)
                                   1499 	.area XINIT   (CODE)
                                   1500 	.area CABS    (ABS,CODE)
