                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
      0002A4 02r03r59         [24] 1220 	ljmp	00108$
      0002A7                       1221 00144$:
                                   1222 ;	src/terminal.c:70: inChar = getchar();
      0002A7 C0 07            [24] 1223 	push	ar7
      0002A9 C0 06            [24] 1224 	push	ar6
      0002AB 12r00r00         [24] 1225 	lcall	_getchar
      0002AE AC 82            [24] 1226 	mov	r4, dpl
      0002B0 D0 06            [24] 1227 	pop	ar6
      0002B2 D0 07            [24] 1228 	pop	ar7
                                   1229 ;	src/terminal.c:71: if(i!=0 && (inChar=='\r' || inChar=='\n')){
      0002B4 EE               [12] 1230 	mov	a,r6
      0002B5 60 0C            [24] 1231 	jz	00102$
      0002B7 BC 0D 02         [24] 1232 	cjne	r4,#0x0d,00146$
      0002BA 80 03            [24] 1233 	sjmp	00101$
      0002BC                       1234 00146$:
      0002BC BC 0A 04         [24] 1235 	cjne	r4,#0x0a,00102$
      0002BF                       1236 00101$:
                                   1237 ;	src/terminal.c:72: return 0;
      0002BF 75 82 00         [24] 1238 	mov	dpl, #0x00
      0002C2 22               [24] 1239 	ret
      0002C3                       1240 00102$:
                                   1241 ;	src/terminal.c:74: putchar(inChar);               // print the charcter the user typed in
      0002C3 8C 03            [24] 1242 	mov	ar3,r4
      0002C5 7D 00            [12] 1243 	mov	r5,#0x00
      0002C7 8B 82            [24] 1244 	mov	dpl, r3
      0002C9 8D 83            [24] 1245 	mov	dph, r5
      0002CB C0 07            [24] 1246 	push	ar7
      0002CD C0 06            [24] 1247 	push	ar6
      0002CF C0 05            [24] 1248 	push	ar5
      0002D1 C0 04            [24] 1249 	push	ar4
      0002D3 C0 03            [24] 1250 	push	ar3
      0002D5 12r00r00         [24] 1251 	lcall	_putchar
      0002D8 D0 03            [24] 1252 	pop	ar3
      0002DA D0 04            [24] 1253 	pop	ar4
      0002DC D0 05            [24] 1254 	pop	ar5
      0002DE D0 06            [24] 1255 	pop	ar6
      0002E0 D0 07            [24] 1256 	pop	ar7
                                   1257 ;	src/terminal.c:75: if (inChar < '0' || inChar > '9')
      0002E2 BC 30 00         [24] 1258 	cjne	r4,#0x30,00149$
      0002E5                       1259 00149$:
      0002E5 40 05            [24] 1260 	jc	00105$
      0002E7 EC               [12] 1261 	mov	a,r4
      0002E8 24 C6            [12] 1262 	add	a,#0xff - 0x39
      0002EA 50 04            [24] 1263 	jnc	00106$
      0002EC                       1264 00105$:
                                   1265 ;	src/terminal.c:76: return -1;             // Check if the current character is a digit
      0002EC 75 82 FF         [24] 1266 	mov	dpl, #0xff
      0002EF 22               [24] 1267 	ret
      0002F0                       1268 00106$:
                                   1269 ;	src/terminal.c:77: *input = 10 * *input + (inChar - '0'); // add digit to 10s place
      0002F0 C0 07            [24] 1270 	push	ar7
      0002F2 90r00r09         [24] 1271 	mov	dptr,#_getInputOfSize_input_10000_157
      0002F5 E0               [24] 1272 	movx	a,@dptr
      0002F6 F9               [12] 1273 	mov	r1,a
      0002F7 A3               [24] 1274 	inc	dptr
      0002F8 E0               [24] 1275 	movx	a,@dptr
      0002F9 FA               [12] 1276 	mov	r2,a
      0002FA A3               [24] 1277 	inc	dptr
      0002FB E0               [24] 1278 	movx	a,@dptr
      0002FC FC               [12] 1279 	mov	r4,a
      0002FD 89 82            [24] 1280 	mov	dpl,r1
      0002FF 8A 83            [24] 1281 	mov	dph,r2
      000301 8C F0            [24] 1282 	mov	b,r4
      000303 12r00r00         [24] 1283 	lcall	__gptrget
      000306 F8               [12] 1284 	mov	r0,a
      000307 A3               [24] 1285 	inc	dptr
      000308 12r00r00         [24] 1286 	lcall	__gptrget
      00030B FF               [12] 1287 	mov	r7,a
      00030C 90r00r00         [24] 1288 	mov	dptr,#__mulint_PARM_2
      00030F E8               [12] 1289 	mov	a,r0
      000310 F0               [24] 1290 	movx	@dptr,a
      000311 EF               [12] 1291 	mov	a,r7
      000312 A3               [24] 1292 	inc	dptr
      000313 F0               [24] 1293 	movx	@dptr,a
      000314 90 00 0A         [24] 1294 	mov	dptr,#0x000a
      000317 C0 06            [24] 1295 	push	ar6
      000319 C0 05            [24] 1296 	push	ar5
      00031B C0 04            [24] 1297 	push	ar4
      00031D C0 03            [24] 1298 	push	ar3
      00031F C0 02            [24] 1299 	push	ar2
      000321 C0 01            [24] 1300 	push	ar1
      000323 12r00r00         [24] 1301 	lcall	__mulint
      000326 A8 82            [24] 1302 	mov	r0, dpl
      000328 AF 83            [24] 1303 	mov	r7, dph
      00032A D0 01            [24] 1304 	pop	ar1
      00032C D0 02            [24] 1305 	pop	ar2
      00032E D0 03            [24] 1306 	pop	ar3
      000330 D0 04            [24] 1307 	pop	ar4
      000332 D0 05            [24] 1308 	pop	ar5
      000334 D0 06            [24] 1309 	pop	ar6
      000336 EB               [12] 1310 	mov	a,r3
      000337 24 D0            [12] 1311 	add	a,#0xd0
      000339 FB               [12] 1312 	mov	r3,a
      00033A ED               [12] 1313 	mov	a,r5
      00033B 34 FF            [12] 1314 	addc	a,#0xff
      00033D FD               [12] 1315 	mov	r5,a
      00033E EB               [12] 1316 	mov	a,r3
      00033F 28               [12] 1317 	add	a, r0
      000340 F8               [12] 1318 	mov	r0,a
      000341 ED               [12] 1319 	mov	a,r5
      000342 3F               [12] 1320 	addc	a, r7
      000343 FF               [12] 1321 	mov	r7,a
      000344 89 82            [24] 1322 	mov	dpl,r1
      000346 8A 83            [24] 1323 	mov	dph,r2
      000348 8C F0            [24] 1324 	mov	b,r4
      00034A E8               [12] 1325 	mov	a,r0
      00034B 12r00r00         [24] 1326 	lcall	__gptrput
      00034E A3               [24] 1327 	inc	dptr
      00034F EF               [12] 1328 	mov	a,r7
      000350 12r00r00         [24] 1329 	lcall	__gptrput
                                   1330 ;	src/terminal.c:69: for(uint8_t i = 0; i<numChars;i++){
      000353 0E               [12] 1331 	inc	r6
      000354 D0 07            [24] 1332 	pop	ar7
      000356 02r02r9F         [24] 1333 	ljmp	00110$
      000359                       1334 00108$:
                                   1335 ;	src/terminal.c:79: return 0;
      000359 75 82 00         [24] 1336 	mov	dpl, #0x00
                                   1337 ;	src/terminal.c:80: }
      00035C 22               [24] 1338 	ret
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'getInputString'
                                   1341 ;------------------------------------------------------------
                                   1342 ;sloc0         Allocated with name '_getInputString_sloc0_1_0'
                                   1343 ;size          Allocated with name '_getInputString_PARM_2'
                                   1344 ;maxSize       Allocated with name '_getInputString_PARM_3'
                                   1345 ;string        Allocated with name '_getInputString_string_10000_162'
                                   1346 ;inChar        Allocated with name '_getInputString_inChar_10000_163'
                                   1347 ;currentSize   Allocated with name '_getInputString_currentSize_10001_164'
                                   1348 ;------------------------------------------------------------
                                   1349 ;	src/terminal.c:82: void getInputString(char *string, uint16_t *size, uint8_t maxSize){
                                   1350 ;	-----------------------------------------
                                   1351 ;	 function getInputString
                                   1352 ;	-----------------------------------------
      00035D                       1353 _getInputString:
      00035D AF F0            [24] 1354 	mov	r7,b
      00035F AE 83            [24] 1355 	mov	r6,dph
      000361 E5 82            [12] 1356 	mov	a,dpl
      000363 90r00r10         [24] 1357 	mov	dptr,#_getInputString_string_10000_162
      000366 F0               [24] 1358 	movx	@dptr,a
      000367 EE               [12] 1359 	mov	a,r6
      000368 A3               [24] 1360 	inc	dptr
      000369 F0               [24] 1361 	movx	@dptr,a
      00036A EF               [12] 1362 	mov	a,r7
      00036B A3               [24] 1363 	inc	dptr
      00036C F0               [24] 1364 	movx	@dptr,a
                                   1365 ;	src/terminal.c:84: getandputcharUpdate(&inChar);
      00036D 90r00r13         [24] 1366 	mov	dptr,#_getInputString_inChar_10000_163
      000370 75 F0 00         [24] 1367 	mov	b, #0x00
      000373 12r03rEE         [24] 1368 	lcall	_getandputcharUpdate
                                   1369 ;	src/terminal.c:87: while(!(inChar=='\r' || inChar=='\n')){
      000376 90r00r10         [24] 1370 	mov	dptr,#_getInputString_string_10000_162
      000379 E0               [24] 1371 	movx	a,@dptr
      00037A F5*00            [12] 1372 	mov	_getInputString_sloc0_1_0,a
      00037C A3               [24] 1373 	inc	dptr
      00037D E0               [24] 1374 	movx	a,@dptr
      00037E F5*01            [12] 1375 	mov	(_getInputString_sloc0_1_0 + 1),a
      000380 A3               [24] 1376 	inc	dptr
      000381 E0               [24] 1377 	movx	a,@dptr
      000382 F5*02            [12] 1378 	mov	(_getInputString_sloc0_1_0 + 2),a
      000384 7B 00            [12] 1379 	mov	r3,#0x00
      000386 7C 00            [12] 1380 	mov	r4,#0x00
      000388                       1381 00104$:
      000388 90r00r13         [24] 1382 	mov	dptr,#_getInputString_inChar_10000_163
      00038B E0               [24] 1383 	movx	a,@dptr
      00038C FA               [12] 1384 	mov	r2,a
      00038D BA 0D 02         [24] 1385 	cjne	r2,#0x0d,00134$
      000390 80 42            [24] 1386 	sjmp	00106$
      000392                       1387 00134$:
      000392 BA 0A 02         [24] 1388 	cjne	r2,#0x0a,00135$
      000395 80 3D            [24] 1389 	sjmp	00106$
      000397                       1390 00135$:
                                   1391 ;	src/terminal.c:88: string[currentSize] = inChar;
      000397 EB               [12] 1392 	mov	a,r3
      000398 25*00            [12] 1393 	add	a, _getInputString_sloc0_1_0
      00039A F8               [12] 1394 	mov	r0,a
      00039B EC               [12] 1395 	mov	a,r4
      00039C 35*01            [12] 1396 	addc	a, (_getInputString_sloc0_1_0 + 1)
      00039E F9               [12] 1397 	mov	r1,a
      00039F AF*02            [24] 1398 	mov	r7,(_getInputString_sloc0_1_0 + 2)
      0003A1 88 82            [24] 1399 	mov	dpl,r0
      0003A3 89 83            [24] 1400 	mov	dph,r1
      0003A5 8F F0            [24] 1401 	mov	b,r7
      0003A7 EA               [12] 1402 	mov	a,r2
      0003A8 12r00r00         [24] 1403 	lcall	__gptrput
                                   1404 ;	src/terminal.c:89: currentSize++;
      0003AB 0B               [12] 1405 	inc	r3
      0003AC BB 00 01         [24] 1406 	cjne	r3,#0x00,00136$
      0003AF 0C               [12] 1407 	inc	r4
      0003B0                       1408 00136$:
                                   1409 ;	src/terminal.c:90: if(currentSize==maxSize)
      0003B0 90r00r0F         [24] 1410 	mov	dptr,#_getInputString_PARM_3
      0003B3 E0               [24] 1411 	movx	a,@dptr
      0003B4 FE               [12] 1412 	mov	r6,a
      0003B5 7F 00            [12] 1413 	mov	r7,#0x00
      0003B7 EB               [12] 1414 	mov	a,r3
      0003B8 B5 06 06         [24] 1415 	cjne	a,ar6,00137$
      0003BB EC               [12] 1416 	mov	a,r4
      0003BC B5 07 02         [24] 1417 	cjne	a,ar7,00137$
      0003BF 80 13            [24] 1418 	sjmp	00106$
      0003C1                       1419 00137$:
                                   1420 ;	src/terminal.c:92: getandputcharUpdate(&inChar);
      0003C1 90r00r13         [24] 1421 	mov	dptr,#_getInputString_inChar_10000_163
      0003C4 75 F0 00         [24] 1422 	mov	b, #0x00
      0003C7 C0 04            [24] 1423 	push	ar4
      0003C9 C0 03            [24] 1424 	push	ar3
      0003CB 12r03rEE         [24] 1425 	lcall	_getandputcharUpdate
      0003CE D0 03            [24] 1426 	pop	ar3
      0003D0 D0 04            [24] 1427 	pop	ar4
      0003D2 80 B4            [24] 1428 	sjmp	00104$
      0003D4                       1429 00106$:
                                   1430 ;	src/terminal.c:94: *size = currentSize;
      0003D4 90r00r0C         [24] 1431 	mov	dptr,#_getInputString_PARM_2
      0003D7 E0               [24] 1432 	movx	a,@dptr
      0003D8 FD               [12] 1433 	mov	r5,a
      0003D9 A3               [24] 1434 	inc	dptr
      0003DA E0               [24] 1435 	movx	a,@dptr
      0003DB FE               [12] 1436 	mov	r6,a
      0003DC A3               [24] 1437 	inc	dptr
      0003DD E0               [24] 1438 	movx	a,@dptr
      0003DE FF               [12] 1439 	mov	r7,a
      0003DF 8D 82            [24] 1440 	mov	dpl,r5
      0003E1 8E 83            [24] 1441 	mov	dph,r6
      0003E3 8F F0            [24] 1442 	mov	b,r7
      0003E5 EB               [12] 1443 	mov	a,r3
      0003E6 12r00r00         [24] 1444 	lcall	__gptrput
      0003E9 A3               [24] 1445 	inc	dptr
      0003EA EC               [12] 1446 	mov	a,r4
                                   1447 ;	src/terminal.c:95: }
      0003EB 02r00r00         [24] 1448 	ljmp	__gptrput
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'getandputcharUpdate'
                                   1451 ;------------------------------------------------------------
                                   1452 ;inputChar     Allocated with name '_getandputcharUpdate_inputChar_10000_166'
                                   1453 ;------------------------------------------------------------
                                   1454 ;	src/terminal.c:98: void getandputcharUpdate(char *inputChar){
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function getandputcharUpdate
                                   1457 ;	-----------------------------------------
      0003EE                       1458 _getandputcharUpdate:
      0003EE AF F0            [24] 1459 	mov	r7,b
      0003F0 AE 83            [24] 1460 	mov	r6,dph
      0003F2 E5 82            [12] 1461 	mov	a,dpl
      0003F4 90r00r14         [24] 1462 	mov	dptr,#_getandputcharUpdate_inputChar_10000_166
      0003F7 F0               [24] 1463 	movx	@dptr,a
      0003F8 EE               [12] 1464 	mov	a,r6
      0003F9 A3               [24] 1465 	inc	dptr
      0003FA F0               [24] 1466 	movx	@dptr,a
      0003FB EF               [12] 1467 	mov	a,r7
      0003FC A3               [24] 1468 	inc	dptr
      0003FD F0               [24] 1469 	movx	@dptr,a
                                   1470 ;	src/terminal.c:99: while(!RI){
      0003FE                       1471 00103$:
      0003FE 20 98 0D         [24] 1472 	jb	_RI,00105$
                                   1473 ;	src/terminal.c:100: if(numTimerInterrupts>0){
      000401 90r00r00         [24] 1474 	mov	dptr,#_numTimerInterrupts
      000404 E0               [24] 1475 	movx	a,@dptr
      000405 60 F7            [24] 1476 	jz	00103$
                                   1477 ;	src/terminal.c:101: numTimerInterrupts=0;
      000407 90r00r00         [24] 1478 	mov	dptr,#_numTimerInterrupts
      00040A E4               [12] 1479 	clr	a
      00040B F0               [24] 1480 	movx	@dptr,a
      00040C 80 F0            [24] 1481 	sjmp	00103$
      00040E                       1482 00105$:
                                   1483 ;	src/terminal.c:104: *inputChar = getandputchar();
      00040E 90r00r14         [24] 1484 	mov	dptr,#_getandputcharUpdate_inputChar_10000_166
      000411 E0               [24] 1485 	movx	a,@dptr
      000412 FD               [12] 1486 	mov	r5,a
      000413 A3               [24] 1487 	inc	dptr
      000414 E0               [24] 1488 	movx	a,@dptr
      000415 FE               [12] 1489 	mov	r6,a
      000416 A3               [24] 1490 	inc	dptr
      000417 E0               [24] 1491 	movx	a,@dptr
      000418 FF               [12] 1492 	mov	r7,a
      000419 C0 07            [24] 1493 	push	ar7
      00041B C0 06            [24] 1494 	push	ar6
      00041D C0 05            [24] 1495 	push	ar5
      00041F 12r00r00         [24] 1496 	lcall	_getandputchar
      000422 AB 82            [24] 1497 	mov	r3, dpl
      000424 D0 05            [24] 1498 	pop	ar5
      000426 D0 06            [24] 1499 	pop	ar6
      000428 D0 07            [24] 1500 	pop	ar7
      00042A 8D 82            [24] 1501 	mov	dpl,r5
      00042C 8E 83            [24] 1502 	mov	dph,r6
      00042E 8F F0            [24] 1503 	mov	b,r7
      000430 EB               [12] 1504 	mov	a,r3
                                   1505 ;	src/terminal.c:105: }
      000431 02r00r00         [24] 1506 	ljmp	__gptrput
                                   1507 	.area CSEG    (CODE)
                                   1508 	.area CONST   (CODE)
                                   1509 	.area CONST   (CODE)
      000000                       1510 ___str_0:
      000000 20 2D 2D 2D 2D 2D 2D  1511 	.ascii " ------- Welcome to TAS's final project, an monitor for Wind"
             2D 20 57 65 6C 63 6F
             6D 65 20 74 6F 20 54
             41 53 27 73 20 66 69
             6E 61 6C 20 70 72 6F
             6A 65 63 74 2C 20 61
             6E 20 6D 6F 6E 69 74
             6F 72 20 66 6F 72 20
             57 69 6E 64
      00003C 6F 77 73 20 2D 2D 2D  1512 	.ascii "ows ------- "
             2D 2D 2D 2D 20
      000048 0A                    1513 	.db 0x0a
      000049 0D                    1514 	.db 0x0d
      00004A 00                    1515 	.db 0x00
                                   1516 	.area CSEG    (CODE)
                                   1517 	.area CONST   (CODE)
      00004B                       1518 ___str_1:
      00004B 09                    1519 	.db 0x09
      00004C 20 20 50 6C 65 61 73  1520 	.ascii "  Pleas input ? for a list of commands"
             20 69 6E 70 75 74 20
             3F 20 66 6F 72 20 61
             20 6C 69 73 74 20 6F
             66 20 63 6F 6D 6D 61
             6E 64 73
      000072 0A                    1521 	.db 0x0a
      000073 0D                    1522 	.db 0x0d
      000074 0A                    1523 	.db 0x0a
      000075 0D                    1524 	.db 0x0d
      000076 00                    1525 	.db 0x00
                                   1526 	.area CSEG    (CODE)
                                   1527 	.area CONST   (CODE)
      000077                       1528 ___str_2:
      000077 0A                    1529 	.db 0x0a
      000078 0D                    1530 	.db 0x0d
      000079 3E 3E 20              1531 	.ascii ">> "
      00007C 00                    1532 	.db 0x00
                                   1533 	.area CSEG    (CODE)
                                   1534 	.area CONST   (CODE)
      00007D                       1535 ___str_3:
      00007D 0A                    1536 	.db 0x0a
      00007E 0D                    1537 	.db 0x0d
      00007F 20 2D 2D 2D 20 43 4F  1538 	.ascii " --- COMMAND HELP MENU --- "
             4D 4D 41 4E 44 20 48
             45 4C 50 20 4D 45 4E
             55 20 2D 2D 2D 20
      00009A 0A                    1539 	.db 0x0a
      00009B 0D                    1540 	.db 0x0d
      00009C 00                    1541 	.db 0x00
                                   1542 	.area CSEG    (CODE)
                                   1543 	.area CONST   (CODE)
      00009D                       1544 ___str_4:
      00009D 3F 20 2D 2D 20 54 68  1545 	.ascii "? -- This help menu, shows valid commands."
             69 73 20 68 65 6C 70
             20 6D 65 6E 75 2C 20
             73 68 6F 77 73 20 76
             61 6C 69 64 20 63 6F
             6D 6D 61 6E 64 73 2E
      0000C7 0A                    1546 	.db 0x0a
      0000C8 0D                    1547 	.db 0x0d
      0000C9 00                    1548 	.db 0x00
                                   1549 	.area CSEG    (CODE)
                                   1550 	.area CONST   (CODE)
      0000CA                       1551 ___str_5:
      0000CA 70 20 2D 2D 20 70 61  1552 	.ascii "p -- pauses the LCD."
             75 73 65 73 20 74 68
             65 20 4C 43 44 2E
      0000DE 0A                    1553 	.db 0x0a
      0000DF 0D                    1554 	.db 0x0d
      0000E0 00                    1555 	.db 0x00
                                   1556 	.area CSEG    (CODE)
                                   1557 	.area CONST   (CODE)
      0000E1                       1558 ___str_6:
      0000E1 72 20 2D 2D 20 72 65  1559 	.ascii "r -- resumes the LCD"
             73 75 6D 65 73 20 74
             68 65 20 4C 43 44
      0000F5 0A                    1560 	.db 0x0a
      0000F6 0D                    1561 	.db 0x0d
      0000F7 00                    1562 	.db 0x00
                                   1563 	.area CSEG    (CODE)
                                   1564 	.area CONST   (CODE)
      0000F8                       1565 ___str_7:
      0000F8 72 65 73 65 74 20 2D  1566 	.ascii "reset -- restarts the program."
             2D 20 72 65 73 74 61
             72 74 73 20 74 68 65
             20 70 72 6F 67 72 61
             6D 2E
      000116 0A                    1567 	.db 0x0a
      000117 0D                    1568 	.db 0x0d
      000118 00                    1569 	.db 0x00
                                   1570 	.area CSEG    (CODE)
                                   1571 	.area CONST   (CODE)
      000119                       1572 ___str_8:
      000119 0A                    1573 	.db 0x0a
      00011A 0D                    1574 	.db 0x0d
      00011B 54 69 6D 65 72 20 73  1575 	.ascii "Timer stopped."
             74 6F 70 70 65 64 2E
      000129 0A                    1576 	.db 0x0a
      00012A 0D                    1577 	.db 0x0d
      00012B 00                    1578 	.db 0x00
                                   1579 	.area CSEG    (CODE)
                                   1580 	.area CONST   (CODE)
      00012C                       1581 ___str_9:
      00012C 0A                    1582 	.db 0x0a
      00012D 0D                    1583 	.db 0x0d
      00012E 54 69 6D 65 72 20 72  1584 	.ascii "Timer resumed."
             65 73 75 6D 65 64 2E
      00013C 0A                    1585 	.db 0x0a
      00013D 0D                    1586 	.db 0x0d
      00013E 00                    1587 	.db 0x00
                                   1588 	.area CSEG    (CODE)
                                   1589 	.area CONST   (CODE)
      00013F                       1590 ___str_10:
      00013F 0A                    1591 	.db 0x0a
      000140 0D                    1592 	.db 0x0d
      000141 54 69 6D 65 72 20 72  1593 	.ascii "Timer reset"
             65 73 65 74
      00014C 0A                    1594 	.db 0x0a
      00014D 0D                    1595 	.db 0x0d
      00014E 00                    1596 	.db 0x00
                                   1597 	.area CSEG    (CODE)
                                   1598 	.area XINIT   (CODE)
      000000                       1599 __xinit__currentClockMode:
      000000 01                    1600 	.db #0x01	; 1
                                   1601 	.area CABS    (ABS,CODE)
