                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module terminal
                                   1215 ;	src/terminal.c:69: for(uint8_t i = 0; i<numChars;i++){
      0002B1 90r00r08         [24] 1216 	mov	dptr,#_getInputOfSize_PARM_2
      0002B4 E0               [24] 1217 	movx	a,@dptr
      0002B5 FF               [12] 1218 	mov	r7,a
      0002B6 7E 00            [12] 1219 	mov	r6,#0x00
      0002B8                       1220 00110$:
      0002B8 C3               [12] 1221 	clr	c
      0002B9 EE               [12] 1222 	mov	a,r6
      0002BA 9F               [12] 1223 	subb	a,r7
      0002BB 40 03            [24] 1224 	jc	00144$
      0002BD 02r03r72         [24] 1225 	ljmp	00108$
      0002C0                       1226 00144$:
                                   1227 ;	src/terminal.c:70: inChar = getchar();
      0002C0 C0 07            [24] 1228 	push	ar7
      0002C2 C0 06            [24] 1229 	push	ar6
      0002C4 12r00r00         [24] 1230 	lcall	_getchar
      0002C7 AC 82            [24] 1231 	mov	r4, dpl
      0002C9 D0 06            [24] 1232 	pop	ar6
      0002CB D0 07            [24] 1233 	pop	ar7
                                   1234 ;	src/terminal.c:71: if(i!=0 && (inChar=='\r' || inChar=='\n')){
      0002CD EE               [12] 1235 	mov	a,r6
      0002CE 60 0C            [24] 1236 	jz	00102$
      0002D0 BC 0D 02         [24] 1237 	cjne	r4,#0x0d,00146$
      0002D3 80 03            [24] 1238 	sjmp	00101$
      0002D5                       1239 00146$:
      0002D5 BC 0A 04         [24] 1240 	cjne	r4,#0x0a,00102$
      0002D8                       1241 00101$:
                                   1242 ;	src/terminal.c:72: return 0;
      0002D8 75 82 00         [24] 1243 	mov	dpl, #0x00
      0002DB 22               [24] 1244 	ret
      0002DC                       1245 00102$:
                                   1246 ;	src/terminal.c:74: putchar(inChar);               // print the charcter the user typed in
      0002DC 8C 03            [24] 1247 	mov	ar3,r4
      0002DE 7D 00            [12] 1248 	mov	r5,#0x00
      0002E0 8B 82            [24] 1249 	mov	dpl, r3
      0002E2 8D 83            [24] 1250 	mov	dph, r5
      0002E4 C0 07            [24] 1251 	push	ar7
      0002E6 C0 06            [24] 1252 	push	ar6
      0002E8 C0 05            [24] 1253 	push	ar5
      0002EA C0 04            [24] 1254 	push	ar4
      0002EC C0 03            [24] 1255 	push	ar3
      0002EE 12r00r00         [24] 1256 	lcall	_putchar
      0002F1 D0 03            [24] 1257 	pop	ar3
      0002F3 D0 04            [24] 1258 	pop	ar4
      0002F5 D0 05            [24] 1259 	pop	ar5
      0002F7 D0 06            [24] 1260 	pop	ar6
      0002F9 D0 07            [24] 1261 	pop	ar7
                                   1262 ;	src/terminal.c:75: if (inChar < '0' || inChar > '9')
      0002FB BC 30 00         [24] 1263 	cjne	r4,#0x30,00149$
      0002FE                       1264 00149$:
      0002FE 40 05            [24] 1265 	jc	00105$
      000300 EC               [12] 1266 	mov	a,r4
      000301 24 C6            [12] 1267 	add	a,#0xff - 0x39
      000303 50 04            [24] 1268 	jnc	00106$
      000305                       1269 00105$:
                                   1270 ;	src/terminal.c:76: return -1;             // Check if the current character is a digit
      000305 75 82 FF         [24] 1271 	mov	dpl, #0xff
      000308 22               [24] 1272 	ret
      000309                       1273 00106$:
                                   1274 ;	src/terminal.c:77: *input = 10 * *input + (inChar - '0'); // add digit to 10s place
      000309 C0 07            [24] 1275 	push	ar7
      00030B 90r00r09         [24] 1276 	mov	dptr,#_getInputOfSize_input_10000_157
      00030E E0               [24] 1277 	movx	a,@dptr
      00030F F9               [12] 1278 	mov	r1,a
      000310 A3               [24] 1279 	inc	dptr
      000311 E0               [24] 1280 	movx	a,@dptr
      000312 FA               [12] 1281 	mov	r2,a
      000313 A3               [24] 1282 	inc	dptr
      000314 E0               [24] 1283 	movx	a,@dptr
      000315 FC               [12] 1284 	mov	r4,a
      000316 89 82            [24] 1285 	mov	dpl,r1
      000318 8A 83            [24] 1286 	mov	dph,r2
      00031A 8C F0            [24] 1287 	mov	b,r4
      00031C 12r00r00         [24] 1288 	lcall	__gptrget
      00031F F8               [12] 1289 	mov	r0,a
      000320 A3               [24] 1290 	inc	dptr
      000321 12r00r00         [24] 1291 	lcall	__gptrget
      000324 FF               [12] 1292 	mov	r7,a
      000325 90r00r00         [24] 1293 	mov	dptr,#__mulint_PARM_2
      000328 E8               [12] 1294 	mov	a,r0
      000329 F0               [24] 1295 	movx	@dptr,a
      00032A EF               [12] 1296 	mov	a,r7
      00032B A3               [24] 1297 	inc	dptr
      00032C F0               [24] 1298 	movx	@dptr,a
      00032D 90 00 0A         [24] 1299 	mov	dptr,#0x000a
      000330 C0 06            [24] 1300 	push	ar6
      000332 C0 05            [24] 1301 	push	ar5
      000334 C0 04            [24] 1302 	push	ar4
      000336 C0 03            [24] 1303 	push	ar3
      000338 C0 02            [24] 1304 	push	ar2
      00033A C0 01            [24] 1305 	push	ar1
      00033C 12r00r00         [24] 1306 	lcall	__mulint
      00033F A8 82            [24] 1307 	mov	r0, dpl
      000341 AF 83            [24] 1308 	mov	r7, dph
      000343 D0 01            [24] 1309 	pop	ar1
      000345 D0 02            [24] 1310 	pop	ar2
      000347 D0 03            [24] 1311 	pop	ar3
      000349 D0 04            [24] 1312 	pop	ar4
      00034B D0 05            [24] 1313 	pop	ar5
      00034D D0 06            [24] 1314 	pop	ar6
      00034F EB               [12] 1315 	mov	a,r3
      000350 24 D0            [12] 1316 	add	a,#0xd0
      000352 FB               [12] 1317 	mov	r3,a
      000353 ED               [12] 1318 	mov	a,r5
      000354 34 FF            [12] 1319 	addc	a,#0xff
      000356 FD               [12] 1320 	mov	r5,a
      000357 EB               [12] 1321 	mov	a,r3
      000358 28               [12] 1322 	add	a, r0
      000359 F8               [12] 1323 	mov	r0,a
      00035A ED               [12] 1324 	mov	a,r5
      00035B 3F               [12] 1325 	addc	a, r7
      00035C FF               [12] 1326 	mov	r7,a
      00035D 89 82            [24] 1327 	mov	dpl,r1
      00035F 8A 83            [24] 1328 	mov	dph,r2
      000361 8C F0            [24] 1329 	mov	b,r4
      000363 E8               [12] 1330 	mov	a,r0
      000364 12r00r00         [24] 1331 	lcall	__gptrput
      000367 A3               [24] 1332 	inc	dptr
      000368 EF               [12] 1333 	mov	a,r7
      000369 12r00r00         [24] 1334 	lcall	__gptrput
                                   1335 ;	src/terminal.c:69: for(uint8_t i = 0; i<numChars;i++){
      00036C 0E               [12] 1336 	inc	r6
      00036D D0 07            [24] 1337 	pop	ar7
      00036F 02r02rB8         [24] 1338 	ljmp	00110$
      000372                       1339 00108$:
                                   1340 ;	src/terminal.c:79: return 0;
      000372 75 82 00         [24] 1341 	mov	dpl, #0x00
                                   1342 ;	src/terminal.c:80: }
      000375 22               [24] 1343 	ret
                                   1344 ;------------------------------------------------------------
                                   1345 ;Allocation info for local variables in function 'getInputString'
                                   1346 ;------------------------------------------------------------
                                   1347 ;sloc0         Allocated with name '_getInputString_sloc0_1_0'
                                   1348 ;size          Allocated with name '_getInputString_PARM_2'
                                   1349 ;maxSize       Allocated with name '_getInputString_PARM_3'
                                   1350 ;string        Allocated with name '_getInputString_string_10000_162'
                                   1351 ;inChar        Allocated with name '_getInputString_inChar_10000_163'
                                   1352 ;currentSize   Allocated with name '_getInputString_currentSize_10001_164'
                                   1353 ;------------------------------------------------------------
                                   1354 ;	src/terminal.c:82: void getInputString(char *string, uint16_t *size, uint8_t maxSize){
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function getInputString
                                   1357 ;	-----------------------------------------
      000376                       1358 _getInputString:
      000376 AF F0            [24] 1359 	mov	r7,b
      000378 AE 83            [24] 1360 	mov	r6,dph
      00037A E5 82            [12] 1361 	mov	a,dpl
      00037C 90r00r10         [24] 1362 	mov	dptr,#_getInputString_string_10000_162
      00037F F0               [24] 1363 	movx	@dptr,a
      000380 EE               [12] 1364 	mov	a,r6
      000381 A3               [24] 1365 	inc	dptr
      000382 F0               [24] 1366 	movx	@dptr,a
      000383 EF               [12] 1367 	mov	a,r7
      000384 A3               [24] 1368 	inc	dptr
      000385 F0               [24] 1369 	movx	@dptr,a
                                   1370 ;	src/terminal.c:84: getandputcharUpdate(&inChar);
      000386 90r00r13         [24] 1371 	mov	dptr,#_getInputString_inChar_10000_163
      000389 75 F0 00         [24] 1372 	mov	b, #0x00
      00038C 12r04r07         [24] 1373 	lcall	_getandputcharUpdate
                                   1374 ;	src/terminal.c:87: while(!(inChar=='\r' || inChar=='\n')){
      00038F 90r00r10         [24] 1375 	mov	dptr,#_getInputString_string_10000_162
      000392 E0               [24] 1376 	movx	a,@dptr
      000393 F5*00            [12] 1377 	mov	_getInputString_sloc0_1_0,a
      000395 A3               [24] 1378 	inc	dptr
      000396 E0               [24] 1379 	movx	a,@dptr
      000397 F5*01            [12] 1380 	mov	(_getInputString_sloc0_1_0 + 1),a
      000399 A3               [24] 1381 	inc	dptr
      00039A E0               [24] 1382 	movx	a,@dptr
      00039B F5*02            [12] 1383 	mov	(_getInputString_sloc0_1_0 + 2),a
      00039D 7B 00            [12] 1384 	mov	r3,#0x00
      00039F 7C 00            [12] 1385 	mov	r4,#0x00
      0003A1                       1386 00104$:
      0003A1 90r00r13         [24] 1387 	mov	dptr,#_getInputString_inChar_10000_163
      0003A4 E0               [24] 1388 	movx	a,@dptr
      0003A5 FA               [12] 1389 	mov	r2,a
      0003A6 BA 0D 02         [24] 1390 	cjne	r2,#0x0d,00134$
      0003A9 80 42            [24] 1391 	sjmp	00106$
      0003AB                       1392 00134$:
      0003AB BA 0A 02         [24] 1393 	cjne	r2,#0x0a,00135$
      0003AE 80 3D            [24] 1394 	sjmp	00106$
      0003B0                       1395 00135$:
                                   1396 ;	src/terminal.c:88: string[currentSize] = inChar;
      0003B0 EB               [12] 1397 	mov	a,r3
      0003B1 25*00            [12] 1398 	add	a, _getInputString_sloc0_1_0
      0003B3 F8               [12] 1399 	mov	r0,a
      0003B4 EC               [12] 1400 	mov	a,r4
      0003B5 35*01            [12] 1401 	addc	a, (_getInputString_sloc0_1_0 + 1)
      0003B7 F9               [12] 1402 	mov	r1,a
      0003B8 AF*02            [24] 1403 	mov	r7,(_getInputString_sloc0_1_0 + 2)
      0003BA 88 82            [24] 1404 	mov	dpl,r0
      0003BC 89 83            [24] 1405 	mov	dph,r1
      0003BE 8F F0            [24] 1406 	mov	b,r7
      0003C0 EA               [12] 1407 	mov	a,r2
      0003C1 12r00r00         [24] 1408 	lcall	__gptrput
                                   1409 ;	src/terminal.c:89: currentSize++;
      0003C4 0B               [12] 1410 	inc	r3
      0003C5 BB 00 01         [24] 1411 	cjne	r3,#0x00,00136$
      0003C8 0C               [12] 1412 	inc	r4
      0003C9                       1413 00136$:
                                   1414 ;	src/terminal.c:90: if(currentSize==maxSize)
      0003C9 90r00r0F         [24] 1415 	mov	dptr,#_getInputString_PARM_3
      0003CC E0               [24] 1416 	movx	a,@dptr
      0003CD FE               [12] 1417 	mov	r6,a
      0003CE 7F 00            [12] 1418 	mov	r7,#0x00
      0003D0 EB               [12] 1419 	mov	a,r3
      0003D1 B5 06 06         [24] 1420 	cjne	a,ar6,00137$
      0003D4 EC               [12] 1421 	mov	a,r4
      0003D5 B5 07 02         [24] 1422 	cjne	a,ar7,00137$
      0003D8 80 13            [24] 1423 	sjmp	00106$
      0003DA                       1424 00137$:
                                   1425 ;	src/terminal.c:92: getandputcharUpdate(&inChar);
      0003DA 90r00r13         [24] 1426 	mov	dptr,#_getInputString_inChar_10000_163
      0003DD 75 F0 00         [24] 1427 	mov	b, #0x00
      0003E0 C0 04            [24] 1428 	push	ar4
      0003E2 C0 03            [24] 1429 	push	ar3
      0003E4 12r04r07         [24] 1430 	lcall	_getandputcharUpdate
      0003E7 D0 03            [24] 1431 	pop	ar3
      0003E9 D0 04            [24] 1432 	pop	ar4
      0003EB 80 B4            [24] 1433 	sjmp	00104$
      0003ED                       1434 00106$:
                                   1435 ;	src/terminal.c:94: *size = currentSize;
      0003ED 90r00r0C         [24] 1436 	mov	dptr,#_getInputString_PARM_2
      0003F0 E0               [24] 1437 	movx	a,@dptr
      0003F1 FD               [12] 1438 	mov	r5,a
      0003F2 A3               [24] 1439 	inc	dptr
      0003F3 E0               [24] 1440 	movx	a,@dptr
      0003F4 FE               [12] 1441 	mov	r6,a
      0003F5 A3               [24] 1442 	inc	dptr
      0003F6 E0               [24] 1443 	movx	a,@dptr
      0003F7 FF               [12] 1444 	mov	r7,a
      0003F8 8D 82            [24] 1445 	mov	dpl,r5
      0003FA 8E 83            [24] 1446 	mov	dph,r6
      0003FC 8F F0            [24] 1447 	mov	b,r7
      0003FE EB               [12] 1448 	mov	a,r3
      0003FF 12r00r00         [24] 1449 	lcall	__gptrput
      000402 A3               [24] 1450 	inc	dptr
      000403 EC               [12] 1451 	mov	a,r4
                                   1452 ;	src/terminal.c:95: }
      000404 02r00r00         [24] 1453 	ljmp	__gptrput
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'getandputcharUpdate'
                                   1456 ;------------------------------------------------------------
                                   1457 ;inputChar     Allocated with name '_getandputcharUpdate_inputChar_10000_166'
                                   1458 ;------------------------------------------------------------
                                   1459 ;	src/terminal.c:98: void getandputcharUpdate(char *inputChar){
                                   1460 ;	-----------------------------------------
                                   1461 ;	 function getandputcharUpdate
                                   1462 ;	-----------------------------------------
      000407                       1463 _getandputcharUpdate:
      000407 AF F0            [24] 1464 	mov	r7,b
      000409 AE 83            [24] 1465 	mov	r6,dph
      00040B E5 82            [12] 1466 	mov	a,dpl
      00040D 90r00r14         [24] 1467 	mov	dptr,#_getandputcharUpdate_inputChar_10000_166
      000410 F0               [24] 1468 	movx	@dptr,a
      000411 EE               [12] 1469 	mov	a,r6
      000412 A3               [24] 1470 	inc	dptr
      000413 F0               [24] 1471 	movx	@dptr,a
      000414 EF               [12] 1472 	mov	a,r7
      000415 A3               [24] 1473 	inc	dptr
      000416 F0               [24] 1474 	movx	@dptr,a
                                   1475 ;	src/terminal.c:99: while(!RI){
      000417                       1476 00103$:
      000417 20 98 0D         [24] 1477 	jb	_RI,00105$
                                   1478 ;	src/terminal.c:100: if(numTimerInterrupts>0){
      00041A 90r00r00         [24] 1479 	mov	dptr,#_numTimerInterrupts
      00041D E0               [24] 1480 	movx	a,@dptr
      00041E 60 F7            [24] 1481 	jz	00103$
                                   1482 ;	src/terminal.c:101: numTimerInterrupts=0;
      000420 90r00r00         [24] 1483 	mov	dptr,#_numTimerInterrupts
      000423 E4               [12] 1484 	clr	a
      000424 F0               [24] 1485 	movx	@dptr,a
      000425 80 F0            [24] 1486 	sjmp	00103$
      000427                       1487 00105$:
                                   1488 ;	src/terminal.c:104: *inputChar = getandputchar();
      000427 90r00r14         [24] 1489 	mov	dptr,#_getandputcharUpdate_inputChar_10000_166
      00042A E0               [24] 1490 	movx	a,@dptr
      00042B FD               [12] 1491 	mov	r5,a
      00042C A3               [24] 1492 	inc	dptr
      00042D E0               [24] 1493 	movx	a,@dptr
      00042E FE               [12] 1494 	mov	r6,a
      00042F A3               [24] 1495 	inc	dptr
      000430 E0               [24] 1496 	movx	a,@dptr
      000431 FF               [12] 1497 	mov	r7,a
      000432 C0 07            [24] 1498 	push	ar7
      000434 C0 06            [24] 1499 	push	ar6
      000436 C0 05            [24] 1500 	push	ar5
      000438 12r00r00         [24] 1501 	lcall	_getandputchar
      00043B AB 82            [24] 1502 	mov	r3, dpl
      00043D D0 05            [24] 1503 	pop	ar5
      00043F D0 06            [24] 1504 	pop	ar6
      000441 D0 07            [24] 1505 	pop	ar7
      000443 8D 82            [24] 1506 	mov	dpl,r5
      000445 8E 83            [24] 1507 	mov	dph,r6
      000447 8F F0            [24] 1508 	mov	b,r7
      000449 EB               [12] 1509 	mov	a,r3
                                   1510 ;	src/terminal.c:105: }
      00044A 02r00r00         [24] 1511 	ljmp	__gptrput
                                   1512 	.area CSEG    (CODE)
                                   1513 	.area CONST   (CODE)
                                   1514 	.area CONST   (CODE)
      000000                       1515 ___str_0:
      000000 20 2D 2D 2D 2D 2D 2D  1516 	.ascii " ------- Welcome to TAS's final project, an monitor for Wind"
             2D 20 57 65 6C 63 6F
             6D 65 20 74 6F 20 54
             41 53 27 73 20 66 69
             6E 61 6C 20 70 72 6F
             6A 65 63 74 2C 20 61
             6E 20 6D 6F 6E 69 74
             6F 72 20 66 6F 72 20
             57 69 6E 64
      00003C 6F 77 73 20 2D 2D 2D  1517 	.ascii "ows ------- "
             2D 2D 2D 2D 20
      000048 0A                    1518 	.db 0x0a
      000049 0D                    1519 	.db 0x0d
      00004A 00                    1520 	.db 0x00
                                   1521 	.area CSEG    (CODE)
                                   1522 	.area CONST   (CODE)
      00004B                       1523 ___str_1:
      00004B 09                    1524 	.db 0x09
      00004C 20 20 50 6C 65 61 73  1525 	.ascii "  Pleas input ? for a list of commands"
             20 69 6E 70 75 74 20
             3F 20 66 6F 72 20 61
             20 6C 69 73 74 20 6F
             66 20 63 6F 6D 6D 61
             6E 64 73
      000072 0A                    1526 	.db 0x0a
      000073 0D                    1527 	.db 0x0d
      000074 0A                    1528 	.db 0x0a
      000075 0D                    1529 	.db 0x0d
      000076 00                    1530 	.db 0x00
                                   1531 	.area CSEG    (CODE)
                                   1532 	.area CONST   (CODE)
      000077                       1533 ___str_2:
      000077 0A                    1534 	.db 0x0a
      000078 0D                    1535 	.db 0x0d
      000079 3E 3E 20              1536 	.ascii ">> "
      00007C 00                    1537 	.db 0x00
                                   1538 	.area CSEG    (CODE)
                                   1539 	.area CONST   (CODE)
      00007D                       1540 ___str_3:
      00007D 0A                    1541 	.db 0x0a
      00007E 0D                    1542 	.db 0x0d
      00007F 20 2D 2D 2D 20 43 4F  1543 	.ascii " --- COMMAND HELP MENU --- "
             4D 4D 41 4E 44 20 48
             45 4C 50 20 4D 45 4E
             55 20 2D 2D 2D 20
      00009A 0A                    1544 	.db 0x0a
      00009B 0D                    1545 	.db 0x0d
      00009C 00                    1546 	.db 0x00
                                   1547 	.area CSEG    (CODE)
                                   1548 	.area CONST   (CODE)
      00009D                       1549 ___str_4:
      00009D 3F 20 2D 2D 20 54 68  1550 	.ascii "? -- This help menu, shows valid commands."
             69 73 20 68 65 6C 70
             20 6D 65 6E 75 2C 20
             73 68 6F 77 73 20 76
             61 6C 69 64 20 63 6F
             6D 6D 61 6E 64 73 2E
      0000C7 0A                    1551 	.db 0x0a
      0000C8 0D                    1552 	.db 0x0d
      0000C9 00                    1553 	.db 0x00
                                   1554 	.area CSEG    (CODE)
                                   1555 	.area CONST   (CODE)
      0000CA                       1556 ___str_5:
      0000CA 70 20 2D 2D 20 70 61  1557 	.ascii "p -- pauses the LCD."
             75 73 65 73 20 74 68
             65 20 4C 43 44 2E
      0000DE 0A                    1558 	.db 0x0a
      0000DF 0D                    1559 	.db 0x0d
      0000E0 00                    1560 	.db 0x00
                                   1561 	.area CSEG    (CODE)
                                   1562 	.area CONST   (CODE)
      0000E1                       1563 ___str_6:
      0000E1 72 20 2D 2D 20 72 65  1564 	.ascii "r -- resumes the LCD"
             73 75 6D 65 73 20 74
             68 65 20 4C 43 44
      0000F5 0A                    1565 	.db 0x0a
      0000F6 0D                    1566 	.db 0x0d
      0000F7 00                    1567 	.db 0x00
                                   1568 	.area CSEG    (CODE)
                                   1569 	.area CONST   (CODE)
      0000F8                       1570 ___str_7:
      0000F8 72 65 73 65 74 20 2D  1571 	.ascii "reset -- restarts the program."
             2D 20 72 65 73 74 61
             72 74 73 20 74 68 65
             20 70 72 6F 67 72 61
             6D 2E
      000116 0A                    1572 	.db 0x0a
      000117 0D                    1573 	.db 0x0d
      000118 00                    1574 	.db 0x00
                                   1575 	.area CSEG    (CODE)
                                   1576 	.area CONST   (CODE)
      000119                       1577 ___str_8:
      000119 0A                    1578 	.db 0x0a
      00011A 0D                    1579 	.db 0x0d
      00011B 54 69 6D 65 72 20 73  1580 	.ascii "Timer stopped."
             74 6F 70 70 65 64 2E
      000129 0A                    1581 	.db 0x0a
      00012A 0D                    1582 	.db 0x0d
      00012B 00                    1583 	.db 0x00
                                   1584 	.area CSEG    (CODE)
                                   1585 	.area CONST   (CODE)
      00012C                       1586 ___str_9:
      00012C 0A                    1587 	.db 0x0a
      00012D 0D                    1588 	.db 0x0d
      00012E 54 69 6D 65 72 20 72  1589 	.ascii "Timer resumed."
             65 73 75 6D 65 64 2E
      00013C 0A                    1590 	.db 0x0a
      00013D 0D                    1591 	.db 0x0d
      00013E 00                    1592 	.db 0x00
                                   1593 	.area CSEG    (CODE)
                                   1594 	.area CONST   (CODE)
      00013F                       1595 ___str_10:
      00013F 0A                    1596 	.db 0x0a
      000140 0D                    1597 	.db 0x0d
      000141 54 69 6D 65 72 20 72  1598 	.ascii "Timer reset"
             65 73 65 74
      00014C 0A                    1599 	.db 0x0a
      00014D 0D                    1600 	.db 0x0d
      00014E 00                    1601 	.db 0x00
                                   1602 	.area CSEG    (CODE)
                                   1603 	.area XINIT   (CODE)
      000000                       1604 __xinit__currentClockMode:
      000000 01                    1605 	.db #0x01	; 1
                                   1606 	.area CABS    (ABS,CODE)
